Skipping import of cpp extensions due to incompatible torch version 2.12.1+cu130 for torchao version 0.16.0+cu130             Please see https://github.com/pytorch/ao/issues/2919 for more info
[oracle:detector] loading facebook/sam3 (bfloat16)
Loading weights:   0%|          | 0/1468 [00:00<?, ?it/s]Loading weights:  20%|█▉        | 289/1468 [00:00<00:00, 2828.94it/s]Loading weights:  39%|███▉      | 572/1468 [00:03<00:05, 157.04it/s] Loading weights:  47%|████▋     | 695/1468 [00:04<00:05, 141.51it/s]Loading weights:  52%|█████▏    | 767/1468 [00:05<00:06, 110.94it/s]Loading weights:  55%|█████▌    | 813/1468 [00:06<00:06, 102.97it/s]Loading weights:  58%|█████▊    | 845/1468 [00:06<00:06, 92.82it/s] Loading weights:  59%|█████▉    | 868/1468 [00:07<00:06, 86.49it/s]Loading weights:  60%|██████    | 886/1468 [00:07<00:07, 82.39it/s]Loading weights:  61%|██████▏   | 900/1468 [00:07<00:07, 76.01it/s]Loading weights:  62%|██████▏   | 911/1468 [00:07<00:07, 73.04it/s]Loading weights:  63%|██████▎   | 932/1468 [00:08<00:06, 84.49it/s]Loading weights:  65%|██████▍   | 948/1468 [00:08<00:06, 76.63it/s]Loading weights:  66%|██████▌   | 964/1468 [00:08<00:07, 64.87it/s]Loading weights:  67%|██████▋   | 980/1468 [00:09<00:07, 61.32it/s]Loading weights:  68%|██████▊   | 996/1468 [00:09<00:07, 59.96it/s]Loading weights:  69%|██████▉   | 1012/1468 [00:09<00:07, 62.28it/s]Loading weights:  70%|███████   | 1028/1468 [00:09<00:07, 55.24it/s]Loading weights:  71%|███████   | 1038/1468 [00:10<00:07, 59.82it/s]Loading weights:  71%|███████   | 1045/1468 [00:10<00:07, 53.74it/s]Loading weights:  72%|███████▏  | 1054/1468 [00:10<00:08, 50.33it/s]Loading weights:  73%|███████▎  | 1070/1468 [00:10<00:06, 59.14it/s]Loading weights:  73%|███████▎  | 1077/1468 [00:10<00:06, 59.00it/s]Loading weights:  74%|███████▍  | 1092/1468 [00:11<00:06, 57.22it/s]Loading weights:  75%|███████▌  | 1108/1468 [00:11<00:06, 56.27it/s]Loading weights:  77%|███████▋  | 1124/1468 [00:11<00:06, 54.84it/s]Loading weights:  78%|███████▊  | 1140/1468 [00:11<00:06, 53.73it/s]Loading weights:  79%|███████▊  | 1156/1468 [00:12<00:05, 54.15it/s]Loading weights:  80%|███████▉  | 1172/1468 [00:12<00:05, 53.51it/s]Loading weights:  81%|████████  | 1188/1468 [00:12<00:04, 58.64it/s]Loading weights:  82%|████████▏ | 1198/1468 [00:12<00:04, 58.94it/s]Loading weights:  82%|████████▏ | 1205/1468 [00:13<00:05, 51.99it/s]Loading weights:  83%|████████▎ | 1220/1468 [00:13<00:04, 50.03it/s]Loading weights:  84%|████████▍ | 1236/1468 [00:13<00:04, 52.67it/s]Loading weights:  85%|████████▌ | 1252/1468 [00:13<00:03, 57.14it/s]Loading weights:  86%|████████▋ | 1268/1468 [00:14<00:03, 51.92it/s]Loading weights:  87%|████████▋ | 1284/1468 [00:14<00:03, 51.66it/s]Loading weights:  89%|████████▊ | 1300/1468 [00:14<00:03, 52.39it/s]Loading weights:  90%|████████▉ | 1316/1468 [00:15<00:02, 52.97it/s]Loading weights:  91%|█████████ | 1332/1468 [00:15<00:02, 53.24it/s]Loading weights:  92%|█████████▏| 1348/1468 [00:15<00:02, 57.34it/s]Loading weights:  93%|█████████▎| 1364/1468 [00:16<00:02, 51.26it/s]Loading weights:  94%|█████████▍| 1380/1468 [00:16<00:01, 48.22it/s]Loading weights:  95%|█████████▌| 1396/1468 [00:16<00:01, 48.64it/s]Loading weights:  96%|█████████▌| 1412/1468 [00:17<00:01, 46.47it/s]Loading weights:  97%|█████████▋| 1428/1468 [00:17<00:00, 47.90it/s]Loading weights:  98%|█████████▊| 1444/1468 [00:17<00:00, 48.96it/s]Loading weights: 100%|██████████| 1468/1468 [00:17<00:00, 81.92it/s]
[oracle:detector] text prompts truncated at 32 tokens
[oracle:detector] presence token: off (auto)
[oracle:detector] arm=corrected keep_ratio=0.5 (32 layers, global at [7, 15, 23, 31])
[oracle:detector] lvis: 19626 images, 244639 annotations, 1203 categories
  [25/19626] 14s  0.55s/img  preds=2460
  [2200/19626] 616s  0.28s/img  preds=234360
  [2225/19626] 622s  0.28s/img  preds=236610
  [2250/19626] 629s  0.28s/img  preds=239760
  [2275/19626] 636s  0.28s/img  preds=242310
  [2300/19626] 643s  0.28s/img  preds=245250
  [2325/19626] 650s  0.28s/img  preds=247800
  [2350/19626] 656s  0.28s/img  preds=250290
  [2375/19626] 664s  0.28s/img  preds=253320
  [2400/19626] 671s  0.28s/img  preds=256290
  [2425/19626] 678s  0.28s/img  preds=259320
  [2450/19626] 685s  0.28s/img  preds=262110
  [2475/19626] 692s  0.28s/img  preds=265170
  [2500/19626] 699s  0.28s/img  preds=267810
  [2525/19626] 706s  0.28s/img  preds=270480
  [2550/19626] 713s  0.28s/img  preds=273210
  [2575/19626] 720s  0.28s/img  preds=276090
  [2600/19626] 726s  0.28s/img  preds=278550
  [2625/19626] 733s  0.28s/img  preds=280980
  [2650/19626] 740s  0.28s/img  preds=284010
  [2675/19626] 747s  0.28s/img  preds=286500
  [2700/19626] 754s  0.28s/img  preds=289260
  [2725/19626] 760s  0.28s/img  preds=291660
  [2750/19626] 767s  0.28s/img  preds=294060
  [2775/19626] 774s  0.28s/img  preds=296730
  [2800/19626] 781s  0.28s/img  preds=299190
  [2825/19626] 788s  0.28s/img  preds=302220
  [2850/19626] 794s  0.28s/img  preds=304200
  [2875/19626] 800s  0.28s/img  preds=306780
  [2900/19626] 807s  0.28s/img  preds=309660
  [2925/19626] 814s  0.28s/img  preds=312360
  [2950/19626] 821s  0.28s/img  preds=315060
  [2975/19626] 828s  0.28s/img  preds=317550
  [3000/19626] 835s  0.28s/img  preds=320490
  [3025/19626] 842s  0.28s/img  preds=322980
  [3050/19626] 849s  0.28s/img  preds=325800
  [3075/19626] 855s  0.28s/img  preds=328410
  [3100/19626] 862s  0.28s/img  preds=330930
  [3125/19626] 870s  0.28s/img  preds=334050
  [3150/19626] 877s  0.28s/img  preds=336990
  [3175/19626] 884s  0.28s/img  preds=339390
  [3200/19626] 891s  0.28s/img  preds=341940
  [3225/19626] 897s  0.28s/img  preds=344040
  [3250/19626] 904s  0.28s/img  preds=346350
  [3275/19626] 911s  0.28s/img  preds=348900
  [3300/19626] 918s  0.28s/img  preds=351720
  [3325/19626] 925s  0.28s/img  preds=354960
  [3350/19626] 932s  0.28s/img  preds=357480
  [3375/19626] 938s  0.28s/img  preds=360090
  [3400/19626] 945s  0.28s/img  preds=362370
  [3425/19626] 952s  0.28s/img  preds=364890
  [3450/19626] 958s  0.28s/img  preds=367380
  [3475/19626] 965s  0.28s/img  preds=370260
  [3500/19626] 972s  0.28s/img  preds=373440
  [3525/19626] 979s  0.28s/img  preds=375660
  [3550/19626] 986s  0.28s/img  preds=378420
  [3575/19626] 992s  0.28s/img  preds=380550
  [3600/19626] 999s  0.28s/img  preds=382890
  [3625/19626] 1005s  0.28s/img  preds=385260
  [3650/19626] 1012s  0.28s/img  preds=387900
  [3675/19626] 1019s  0.28s/img  preds=390480
  [3700/19626] 1025s  0.28s/img  preds=392640
  [3725/19626] 1032s  0.28s/img  preds=394800
  [3750/19626] 1038s  0.28s/img  preds=397050
  [3775/19626] 1044s  0.28s/img  preds=399000
  [3800/19626] 1051s  0.28s/img  preds=401220
  [3825/19626] 1057s  0.28s/img  preds=403290
  [3850/19626] 1065s  0.28s/img  preds=406380
  [3875/19626] 1072s  0.28s/img  preds=409200
  [3900/19626] 1079s  0.28s/img  preds=412290
  [3925/19626] 1086s  0.28s/img  preds=414960
  [3950/19626] 1092s  0.28s/img  preds=417270
  [3975/19626] 1099s  0.28s/img  preds=419760
  [4000/19626] 1105s  0.28s/img  preds=422220
  [4025/19626] 1112s  0.28s/img  preds=425070
  [4050/19626] 1119s  0.28s/img  preds=427380
  [4075/19626] 1126s  0.28s/img  preds=430170
  [4100/19626] 1132s  0.28s/img  preds=432480
  [4125/19626] 1139s  0.28s/img  preds=435210
  [4150/19626] 1146s  0.28s/img  preds=437760
  [4175/19626] 1153s  0.28s/img  preds=440670
  [4200/19626] 1160s  0.28s/img  preds=443250
  [4225/19626] 1167s  0.28s/img  preds=445800
  [4250/19626] 1174s  0.28s/img  preds=448800
  [4275/19626] 1180s  0.28s/img  preds=451080
  [4300/19626] 1187s  0.28s/img  preds=454020
  [4325/19626] 1194s  0.28s/img  preds=456540
  [4350/19626] 1201s  0.28s/img  preds=459480
  [4375/19626] 1208s  0.28s/img  preds=462090
  [4400/19626] 1214s  0.28s/img  preds=464220
  [4425/19626] 1221s  0.28s/img  preds=466620
  [4450/19626] 1227s  0.28s/img  preds=469350
  [4475/19626] 1234s  0.28s/img  preds=472110
  [4500/19626] 1241s  0.28s/img  preds=474810
  [4525/19626] 1248s  0.28s/img  preds=477360
  [4550/19626] 1254s  0.28s/img  preds=479640
  [4575/19626] 1261s  0.28s/img  preds=482070
  [4600/19626] 1267s  0.28s/img  preds=484470
  [4625/19626] 1274s  0.28s/img  preds=487140
  [4650/19626] 1281s  0.28s/img  preds=489810
  [4675/19626] 1288s  0.28s/img  preds=492900
  [4700/19626] 1295s  0.28s/img  preds=495510
  [4725/19626] 1302s  0.28s/img  preds=497790
  [4750/19626] 1309s  0.28s/img  preds=500610
  [4775/19626] 1315s  0.28s/img  preds=503220
  [4800/19626] 1322s  0.28s/img  preds=506070
  [4825/19626] 1329s  0.28s/img  preds=509100
  [4850/19626] 1336s  0.28s/img  preds=511740
  [4875/19626] 1344s  0.28s/img  preds=515190
  [4900/19626] 1351s  0.28s/img  preds=517920
  [4925/19626] 1358s  0.28s/img  preds=520800
  [4950/19626] 1365s  0.28s/img  preds=523230
  [4975/19626] 1371s  0.28s/img  preds=525990
  [5000/19626] 1379s  0.28s/img  preds=529320
  [5025/19626] 1386s  0.28s/img  preds=531750
  [5050/19626] 1393s  0.28s/img  preds=534600
  [5075/19626] 1399s  0.28s/img  preds=536700
  [5100/19626] 1405s  0.28s/img  preds=538860
  [5125/19626] 1412s  0.28s/img  preds=541650
  [5150/19626] 1419s  0.28s/img  preds=543930
  [5175/19626] 1426s  0.28s/img  preds=546660
  [5200/19626] 1433s  0.28s/img  preds=549300
  [5225/19626] 1441s  0.28s/img  preds=552090
  [5250/19626] 1448s  0.28s/img  preds=554730
  [5275/19626] 1455s  0.28s/img  preds=557580
  [5300/19626] 1462s  0.28s/img  preds=560550
  [5325/19626] 1469s  0.28s/img  preds=563070
  [5350/19626] 1476s  0.28s/img  preds=565920
  [5375/19626] 1483s  0.28s/img  preds=567990
  [5400/19626] 1489s  0.28s/img  preds=570390
  [5425/19626] 1496s  0.28s/img  preds=573180
  [5450/19626] 1503s  0.28s/img  preds=575760
  [5475/19626] 1509s  0.28s/img  preds=577950
  [5500/19626] 1516s  0.28s/img  preds=580440
  [5525/19626] 1523s  0.28s/img  preds=583020
  [5550/19626] 1529s  0.28s/img  preds=585330
  [5575/19626] 1536s  0.28s/img  preds=588390
  [5600/19626] 1544s  0.28s/img  preds=591780
  [5625/19626] 1551s  0.28s/img  preds=594390
  [5650/19626] 1558s  0.28s/img  preds=597510
  [5675/19626] 1564s  0.28s/img  preds=599760
  [5700/19626] 1570s  0.28s/img  preds=601950
  [5725/19626] 1577s  0.28s/img  preds=604440
  [5750/19626] 1584s  0.28s/img  preds=606750
  [5775/19626] 1591s  0.28s/img  preds=609390
  [5800/19626] 1598s  0.28s/img  preds=612240
  [5825/19626] 1605s  0.28s/img  preds=615150
  [5850/19626] 1612s  0.28s/img  preds=618270
  [5875/19626] 1619s  0.28s/img  preds=621300
  [5900/19626] 1626s  0.28s/img  preds=623880
  [5925/19626] 1633s  0.28s/img  preds=626490
  [5950/19626] 1640s  0.28s/img  preds=629190
  [5975/19626] 1647s  0.28s/img  preds=632100
  [6000/19626] 1653s  0.28s/img  preds=634140
  [6025/19626] 1660s  0.28s/img  preds=636930
  [6050/19626] 1667s  0.28s/img  preds=639450
  [6075/19626] 1674s  0.28s/img  preds=642570
  [6100/19626] 1681s  0.28s/img  preds=645090
  [6125/19626] 1688s  0.28s/img  preds=647670
  [6150/19626] 1694s  0.28s/img  preds=650100
  [6175/19626] 1701s  0.28s/img  preds=652920
  [6200/19626] 1708s  0.28s/img  preds=655920
  [6225/19626] 1715s  0.28s/img  preds=657960
  [6250/19626] 1722s  0.28s/img  preds=661230
  [6275/19626] 1729s  0.28s/img  preds=663780
  [6300/19626] 1736s  0.28s/img  preds=666420
  [6325/19626] 1743s  0.28s/img  preds=669450
  [6350/19626] 1749s  0.28s/img  preds=672030
  [6375/19626] 1756s  0.28s/img  preds=674340
  [6400/19626] 1763s  0.28s/img  preds=677280
  [6425/19626] 1770s  0.28s/img  preds=679950
  [6450/19626] 1776s  0.28s/img  preds=682140
  [6475/19626] 1784s  0.28s/img  preds=685230
  [6500/19626] 1790s  0.28s/img  preds=687600
  [6525/19626] 1797s  0.28s/img  preds=690420
  [6550/19626] 1804s  0.28s/img  preds=693060
  [6575/19626] 1811s  0.28s/img  preds=696060
  [6600/19626] 1818s  0.28s/img  preds=699000
  [6625/19626] 1825s  0.28s/img  preds=701430
  [6650/19626] 1831s  0.28s/img  preds=704100
  [6675/19626] 1838s  0.28s/img  preds=706470
  [6700/19626] 1845s  0.28s/img  preds=709020
  [6725/19626] 1852s  0.28s/img  preds=711990
  [6750/19626] 1859s  0.28s/img  preds=714720
  [6775/19626] 1866s  0.28s/img  preds=717270
  [6800/19626] 1872s  0.28s/img  preds=719310
  [6825/19626] 1879s  0.28s/img  preds=721890
  [6850/19626] 1886s  0.28s/img  preds=724620
  [6875/19626] 1892s  0.28s/img  preds=727110
  [6900/19626] 1899s  0.28s/img  preds=729930
  [6925/19626] 1906s  0.28s/img  preds=732300
  [6950/19626] 1912s  0.28s/img  preds=734760
  [6975/19626] 1919s  0.28s/img  preds=737460
  [7000/19626] 1926s  0.28s/img  preds=740250
  [7025/19626] 1932s  0.28s/img  preds=742290
  [7050/19626] 1939s  0.28s/img  preds=745050
  [7075/19626] 1946s  0.28s/img  preds=747540
  [7100/19626] 1952s  0.27s/img  preds=749880
  [7125/19626] 1959s  0.27s/img  preds=752130
  [7150/19626] 1966s  0.28s/img  preds=755580
  [7175/19626] 1973s  0.28s/img  preds=758520
  [7200/19626] 1980s  0.28s/img  preds=761070
  [7225/19626] 1987s  0.27s/img  preds=763530
  [7250/19626] 1994s  0.28s/img  preds=766740
  [7275/19626] 2000s  0.27s/img  preds=768870
  [7300/19626] 2007s  0.27s/img  preds=771120
  [7325/19626] 2013s  0.27s/img  preds=773520
  [7350/19626] 2020s  0.27s/img  preds=776310
  [7375/19626] 2027s  0.27s/img  preds=778620
  [7400/19626] 2034s  0.27s/img  preds=781110
  [7425/19626] 2041s  0.27s/img  preds=784140
  [7450/19626] 2048s  0.27s/img  preds=786840
  [7475/19626] 2055s  0.27s/img  preds=789510
  [7500/19626] 2062s  0.27s/img  preds=792300
  [7525/19626] 2069s  0.27s/img  preds=795120
  [7550/19626] 2075s  0.27s/img  preds=797490
  [7575/19626] 2082s  0.27s/img  preds=800130
  [7600/19626] 2089s  0.27s/img  preds=802620
  [7625/19626] 2096s  0.27s/img  preds=805920
  [7650/19626] 2103s  0.27s/img  preds=808380
  [7675/19626] 2110s  0.27s/img  preds=811380
  [7700/19626] 2117s  0.27s/img  preds=814080
  [7725/19626] 2124s  0.27s/img  preds=816900
  [7750/19626] 2133s  0.28s/img  preds=820050
  [7775/19626] 2140s  0.28s/img  preds=823140
  [7800/19626] 2147s  0.28s/img  preds=825630
  [7825/19626] 2154s  0.28s/img  preds=829230
  [7850/19626] 2161s  0.28s/img  preds=831840
  [7875/19626] 2168s  0.28s/img  preds=834990
  [7900/19626] 2175s  0.28s/img  preds=837750
  [7925/19626] 2182s  0.28s/img  preds=840570
  [7950/19626] 2189s  0.28s/img  preds=843480
  [7975/19626] 2196s  0.28s/img  preds=846210
  [8000/19626] 2203s  0.28s/img  preds=848820
  [8025/19626] 2210s  0.28s/img  preds=851640
  [8050/19626] 2216s  0.28s/img  preds=853980
  [8075/19626] 2223s  0.28s/img  preds=856950
  [8100/19626] 2230s  0.28s/img  preds=859530
  [8125/19626] 2237s  0.28s/img  preds=861840
  [8150/19626] 2244s  0.28s/img  preds=864930
  [8175/19626] 2251s  0.28s/img  preds=868020
  [8200/19626] 2258s  0.28s/img  preds=870750
  [8225/19626] 2264s  0.28s/img  preds=873180
  [8250/19626] 2272s  0.28s/img  preds=876330
  [8275/19626] 2279s  0.28s/img  preds=879240
  [8300/19626] 2285s  0.28s/img  preds=881670
  [8325/19626] 2293s  0.28s/img  preds=884850
  [8350/19626] 2299s  0.28s/img  preds=887430
  [8375/19626] 2306s  0.28s/img  preds=889920
  [8400/19626] 2313s  0.28s/img  preds=892740
  [8425/19626] 2320s  0.28s/img  preds=895530
  [8450/19626] 2327s  0.28s/img  preds=898020
  [8475/19626] 2334s  0.28s/img  preds=901200
  [8500/19626] 2341s  0.28s/img  preds=904110
  [8525/19626] 2349s  0.28s/img  preds=907290
  [8550/19626] 2356s  0.28s/img  preds=910230
  [8575/19626] 2363s  0.28s/img  preds=913170
  [8600/19626] 2370s  0.28s/img  preds=915930
  [8625/19626] 2377s  0.28s/img  preds=918720
  [8650/19626] 2383s  0.28s/img  preds=921540
  [8675/19626] 2390s  0.28s/img  preds=924180
  [8700/19626] 2397s  0.28s/img  preds=927240
  [8725/19626] 2404s  0.28s/img  preds=929580
  [8750/19626] 2411s  0.28s/img  preds=932220
  [8775/19626] 2417s  0.28s/img  preds=934620
  [8800/19626] 2424s  0.28s/img  preds=937560
  [8825/19626] 2432s  0.28s/img  preds=941070
  [8850/19626] 2438s  0.28s/img  preds=943470
  [8875/19626] 2445s  0.28s/img  preds=945510
  [8900/19626] 2451s  0.28s/img  preds=947910
  [8925/19626] 2458s  0.28s/img  preds=950550
  [8950/19626] 2464s  0.28s/img  preds=952710
  [8975/19626] 2471s  0.28s/img  preds=954960
  [9000/19626] 2478s  0.28s/img  preds=957540
  [9025/19626] 2485s  0.28s/img  preds=960390
  [9050/19626] 2492s  0.28s/img  preds=963420
  [9075/19626] 2499s  0.28s/img  preds=966450
  [9100/19626] 2506s  0.28s/img  preds=968760
  [9125/19626] 2512s  0.28s/img  preds=971040
  [9150/19626] 2519s  0.28s/img  preds=973860
  [9175/19626] 2526s  0.28s/img  preds=976620
  [9200/19626] 2533s  0.28s/img  preds=978690
  [9225/19626] 2539s  0.28s/img  preds=980910
  [9250/19626] 2546s  0.28s/img  preds=983580
  [9275/19626] 2552s  0.28s/img  preds=985920
  [9300/19626] 2559s  0.28s/img  preds=988710
  [9325/19626] 2566s  0.28s/img  preds=991530
  [9350/19626] 2573s  0.28s/img  preds=994410
  [9375/19626] 2580s  0.28s/img  preds=996780
  [9400/19626] 2587s  0.28s/img  preds=999390
  [9425/19626] 2594s  0.28s/img  preds=1002360
  [9450/19626] 2601s  0.28s/img  preds=1005210
  [9475/19626] 2607s  0.28s/img  preds=1007520
  [9500/19626] 2614s  0.28s/img  preds=1010160
  [9525/19626] 2621s  0.28s/img  preds=1012260
  [9550/19626] 2628s  0.28s/img  preds=1015650
