[run_local] Starting local AppCorr server...
[run_local] Server PID: 4040756
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileSender] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Mobile connected from ('127.0.0.1', 44974)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 44974))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 44974), peer=('127.0.0.1', 39991))
[MobileReceiver] Downlink ready from server (server_time=1787644034.262766)
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 44044), peer=('127.0.0.1', 39990))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_approx_only_l2_20260825_164714
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: -3.60 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 0/654 [00:02<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 1/654 [00:02<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 1/654 [00:03<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 3/654 [00:03<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   0%|          | 3/654 [00:04<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 5/654 [00:04<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 5/654 [00:05<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 7/654 [00:05<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 7/654 [00:06<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|▏         | 9/654 [00:06<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   1%|▏         | 9/654 [00:07<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 11/654 [00:07<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 11/654 [00:08<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 13/654 [00:08<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 13/654 [00:09<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 15/654 [00:09<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 15/654 [00:10<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   3%|▎         | 17/654 [00:10<04:24,  2.40it/s]
AbsRel: 0.0949 | Processed: 42 | Avg. Transfer: 81.24 KB/image:   6%|▋         | 41/654 [00:22<04:31,  2.26it/s]
AbsRel: 0.0949 | Processed: 42 | Avg. Transfer: 81.24 KB/image:   6%|▋         | 42/654 [00:22<04:38,  2.20it/s]
AbsRel: 0.0938 | Processed: 43 | Avg. Transfer: 81.04 KB/image:   6%|▋         | 42/654 [00:22<04:38,  2.20it/s]
AbsRel: 0.0938 | Processed: 43 | Avg. Transfer: 81.04 KB/image:   7%|▋         | 43/654 [00:22<04:46,  2.13it/s]
AbsRel: 0.0937 | Processed: 44 | Avg. Transfer: 80.93 KB/image:   7%|▋         | 43/654 [00:22<04:46,  2.13it/s]
AbsRel: 0.0937 | Processed: 44 | Avg. Transfer: 80.93 KB/image:   7%|▋         | 44/654 [00:22<04:34,  2.22it/s]
AbsRel: 0.0935 | Processed: 45 | Avg. Transfer: 80.81 KB/image:   7%|▋         | 44/654 [00:23<04:34,  2.22it/s]
AbsRel: 0.0935 | Processed: 45 | Avg. Transfer: 80.81 KB/image:   7%|▋         | 45/654 [00:23<05:01,  2.02it/s]
AbsRel: 0.0942 | Processed: 46 | Avg. Transfer: 80.89 KB/image:   7%|▋         | 45/654 [00:24<05:01,  2.02it/s]
AbsRel: 0.0942 | Processed: 46 | Avg. Transfer: 80.89 KB/image:   7%|▋         | 46/654 [00:24<05:19,  1.90it/s]
AbsRel: 0.0936 | Processed: 47 | Avg. Transfer: 80.84 KB/image:   7%|▋         | 46/654 [00:24<05:19,  1.90it/s]
AbsRel: 0.0936 | Processed: 47 | Avg. Transfer: 80.84 KB/image:   7%|▋         | 47/654 [00:24<04:38,  2.18it/s]
AbsRel: 0.0953 | Processed: 48 | Avg. Transfer: 80.50 KB/image:   7%|▋         | 47/654 [00:24<04:38,  2.18it/s]
AbsRel: 0.0953 | Processed: 48 | Avg. Transfer: 80.50 KB/image:   7%|▋         | 48/654 [00:24<04:41,  2.15it/s]
AbsRel: 0.0975 | Processed: 49 | Avg. Transfer: 80.19 KB/image:   7%|▋         | 48/654 [00:25<04:41,  2.15it/s]
AbsRel: 0.0975 | Processed: 49 | Avg. Transfer: 80.19 KB/image:   7%|▋         | 49/654 [00:25<05:06,  1.97it/s]
AbsRel: 0.0970 | Processed: 50 | Avg. Transfer: 80.02 KB/image:   7%|▋         | 49/654 [00:26<05:06,  1.97it/s]
AbsRel: 0.0970 | Processed: 50 | Avg. Transfer: 80.02 KB/image:   8%|▊         | 50/654 [00:26<05:23,  1.87it/s]
AbsRel: 0.0971 | Processed: 51 | Avg. Transfer: 80.16 KB/image:   8%|▊         | 50/654 [00:26<05:23,  1.87it/s]
AbsRel: 0.0971 | Processed: 51 | Avg. Transfer: 80.16 KB/image:   8%|▊         | 51/654 [00:26<05:00,  2.00it/s]
AbsRel: 0.0979 | Processed: 52 | Avg. Transfer: 80.20 KB/image:   8%|▊         | 51/654 [00:27<05:00,  2.00it/s]
AbsRel: 0.0979 | Processed: 52 | Avg. Transfer: 80.20 KB/image:   8%|▊         | 52/654 [00:27<05:18,  1.89it/s]
AbsRel: 0.1048 | Processed: 53 | Avg. Transfer: 80.14 KB/image:   8%|▊         | 52/654 [00:27<05:18,  1.89it/s]
AbsRel: 0.1048 | Processed: 53 | Avg. Transfer: 80.14 KB/image:   8%|▊         | 53/654 [00:27<05:00,  2.00it/s]
AbsRel: 0.1034 | Processed: 54 | Avg. Transfer: 79.83 KB/image:   8%|▊         | 53/654 [00:27<05:00,  2.00it/s]
AbsRel: 0.1034 | Processed: 54 | Avg. Transfer: 79.83 KB/image:   8%|▊         | 54/654 [00:27<04:51,  2.06it/s]
AbsRel: 0.1023 | Processed: 55 | Avg. Transfer: 79.54 KB/image:   8%|▊         | 54/654 [00:28<04:51,  2.06it/s]
AbsRel: 0.1023 | Processed: 55 | Avg. Transfer: 79.54 KB/image:   8%|▊         | 55/654 [00:28<04:56,  2.02it/s]
AbsRel: 0.1032 | Processed: 56 | Avg. Transfer: 79.45 KB/image:   8%|▊         | 55/654 [00:29<04:56,  2.02it/s]
AbsRel: 0.1032 | Processed: 56 | Avg. Transfer: 79.45 KB/image:   9%|▊         | 56/654 [00:29<05:13,  1.91it/s]
AbsRel: 0.1063 | Processed: 57 | Avg. Transfer: 79.45 KB/image:   9%|▊         | 56/654 [00:29<05:13,  1.91it/s]
AbsRel: 0.1063 | Processed: 57 | Avg. Transfer: 79.45 KB/image:   9%|▊         | 57/654 [00:29<05:09,  1.93it/s]
AbsRel: 0.1054 | Processed: 58 | Avg. Transfer: 79.47 KB/image:   9%|▊         | 57/654 [00:30<05:09,  1.93it/s]
AbsRel: 0.1054 | Processed: 58 | Avg. Transfer: 79.47 KB/image:   9%|▉         | 58/654 [00:30<04:48,  2.06it/s]
AbsRel: 0.1041 | Processed: 59 | Avg. Transfer: 79.55 KB/image:   9%|▉         | 58/654 [00:30<04:48,  2.06it/s]
AbsRel: 0.1041 | Processed: 59 | Avg. Transfer: 79.55 KB/image:   9%|▉         | 59/654 [00:30<05:25,  1.83it/s]
AbsRel: 0.1029 | Processed: 60 | Avg. Transfer: 79.43 KB/image:   9%|▉         | 59/654 [00:31<05:25,  1.83it/s]
AbsRel: 0.1029 | Processed: 60 | Avg. Transfer: 79.43 KB/image:   9%|▉         | 60/654 [00:31<05:06,  1.94it/s]
AbsRel: 0.1020 | Processed: 61 | Avg. Transfer: 79.41 KB/image:   9%|▉         | 60/654 [00:31<05:06,  1.94it/s]
AbsRel: 0.1020 | Processed: 61 | Avg. Transfer: 79.41 KB/image:   9%|▉         | 61/654 [00:31<04:19,  2.28it/s]
AbsRel: 0.1013 | Processed: 62 | Avg. Transfer: 79.42 KB/image:   9%|▉         | 61/654 [00:32<04:19,  2.28it/s]
AbsRel: 0.1013 | Processed: 62 | Avg. Transfer: 79.42 KB/image:   9%|▉         | 62/654 [00:32<05:03,  1.95it/s]
AbsRel: 0.1001 | Processed: 63 | Avg. Transfer: 79.42 KB/image:   9%|▉         | 62/654 [00:32<05:03,  1.95it/s]
AbsRel: 0.1001 | Processed: 63 | Avg. Transfer: 79.42 KB/image:  10%|▉         | 63/654 [00:32<04:45,  2.07it/s]
AbsRel: 0.0990 | Processed: 64 | Avg. Transfer: 79.28 KB/image:  10%|▉         | 63/654 [00:32<04:45,  2.07it/s]
AbsRel: 0.0990 | Processed: 64 | Avg. Transfer: 79.28 KB/image:  10%|▉         | 64/654 [00:32<04:13,  2.33it/s]
AbsRel: 0.0980 | Processed: 65 | Avg. Transfer: 79.20 KB/image:  10%|▉         | 64/654 [00:33<04:13,  2.33it/s]
AbsRel: 0.0980 | Processed: 65 | Avg. Transfer: 79.20 KB/image:  10%|▉         | 65/654 [00:33<04:43,  2.08it/s]
AbsRel: 0.0969 | Processed: 66 | Avg. Transfer: 79.21 KB/image:  10%|▉         | 65/654 [00:33<04:43,  2.08it/s]
AbsRel: 0.0969 | Processed: 66 | Avg. Transfer: 79.21 KB/image:  10%|█         | 66/654 [00:33<04:46,  2.05it/s]
AbsRel: 0.0959 | Processed: 67 | Avg. Transfer: 79.15 KB/image:  10%|█         | 66/654 [00:34<04:46,  2.05it/s]
AbsRel: 0.0959 | Processed: 67 | Avg. Transfer: 79.15 KB/image:  10%|█         | 67/654 [00:34<04:10,  2.34it/s]
AbsRel: 0.0950 | Processed: 68 | Avg. Transfer: 79.17 KB/image:  10%|█         | 67/654 [00:34<04:10,  2.34it/s]
