[run_local] Starting local AppCorr server...
[run_local] Server PID: 4035566
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52062), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53212), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53212)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53212))
[MobileReceiver] Downlink ready from server (server_time=1787643704.847384)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_sequential_20260825_164144
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.49 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 0/654 [00:01<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:01<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:02<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:02<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:03<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:04<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:04<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:05<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0805 | Processed: 17 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0878 | Processed: 40 | Avg. Transfer: 1728.02 KB/image:   6%|▌         | 40/654 [00:11<02:44,  3.72it/s]
AbsRel: 0.0869 | Processed: 41 | Avg. Transfer: 1728.02 KB/image:   6%|▌         | 40/654 [00:12<02:44,  3.72it/s]
AbsRel: 0.0869 | Processed: 41 | Avg. Transfer: 1728.02 KB/image:   6%|▋         | 41/654 [00:12<02:30,  4.08it/s]
AbsRel: 0.0890 | Processed: 42 | Avg. Transfer: 1728.02 KB/image:   6%|▋         | 41/654 [00:12<02:30,  4.08it/s]
AbsRel: 0.0890 | Processed: 42 | Avg. Transfer: 1728.02 KB/image:   6%|▋         | 42/654 [00:12<02:56,  3.46it/s]
AbsRel: 0.0879 | Processed: 43 | Avg. Transfer: 1728.02 KB/image:   6%|▋         | 42/654 [00:12<02:56,  3.46it/s]
AbsRel: 0.0879 | Processed: 43 | Avg. Transfer: 1728.02 KB/image:   7%|▋         | 43/654 [00:12<02:35,  3.94it/s]
AbsRel: 0.0878 | Processed: 44 | Avg. Transfer: 1728.02 KB/image:   7%|▋         | 43/654 [00:12<02:35,  3.94it/s]
AbsRel: 0.0878 | Processed: 44 | Avg. Transfer: 1728.02 KB/image:   7%|▋         | 44/654 [00:12<02:30,  4.05it/s]
AbsRel: 0.0873 | Processed: 45 | Avg. Transfer: 1728.02 KB/image:   7%|▋         | 44/654 [00:13<02:30,  4.05it/s]
AbsRel: 0.0873 | Processed: 45 | Avg. Transfer: 1728.02 KB/image:   7%|▋         | 45/654 [00:13<02:42,  3.74it/s]
AbsRel: 0.0875 | Processed: 46 | Avg. Transfer: 1728.02 KB/image:   7%|▋         | 45/654 [00:13<02:42,  3.74it/s]
AbsRel: 0.0875 | Processed: 46 | Avg. Transfer: 1728.02 KB/image:   7%|▋         | 46/654 [00:13<02:27,  4.11it/s]
AbsRel: 0.0869 | Processed: 47 | Avg. Transfer: 1728.02 KB/image:   7%|▋         | 46/654 [00:13<02:27,  4.11it/s]
AbsRel: 0.0869 | Processed: 47 | Avg. Transfer: 1728.02 KB/image:   7%|▋         | 47/654 [00:13<02:56,  3.45it/s]
AbsRel: 0.0882 | Processed: 48 | Avg. Transfer: 1728.02 KB/image:   7%|▋         | 47/654 [00:14<02:56,  3.45it/s]
AbsRel: 0.0882 | Processed: 48 | Avg. Transfer: 1728.02 KB/image:   7%|▋         | 48/654 [00:14<02:33,  3.94it/s]
AbsRel: 0.0903 | Processed: 49 | Avg. Transfer: 1728.02 KB/image:   7%|▋         | 48/654 [00:14<02:33,  3.94it/s]
AbsRel: 0.0903 | Processed: 49 | Avg. Transfer: 1728.02 KB/image:   7%|▋         | 49/654 [00:14<02:29,  4.05it/s]
AbsRel: 0.0897 | Processed: 50 | Avg. Transfer: 1728.02 KB/image:   7%|▋         | 49/654 [00:14<02:29,  4.05it/s]
AbsRel: 0.0897 | Processed: 50 | Avg. Transfer: 1728.02 KB/image:   8%|▊         | 50/654 [00:14<02:48,  3.59it/s]
AbsRel: 0.0900 | Processed: 51 | Avg. Transfer: 1728.02 KB/image:   8%|▊         | 50/654 [00:14<02:48,  3.59it/s]
AbsRel: 0.0900 | Processed: 51 | Avg. Transfer: 1728.02 KB/image:   8%|▊         | 51/654 [00:14<02:29,  4.04it/s]
AbsRel: 0.0906 | Processed: 52 | Avg. Transfer: 1728.02 KB/image:   8%|▊         | 51/654 [00:15<02:29,  4.04it/s]
AbsRel: 0.0906 | Processed: 52 | Avg. Transfer: 1728.02 KB/image:   8%|▊         | 52/654 [00:15<02:51,  3.50it/s]
AbsRel: 0.0975 | Processed: 53 | Avg. Transfer: 1728.02 KB/image:   8%|▊         | 52/654 [00:15<02:51,  3.50it/s]
AbsRel: 0.0975 | Processed: 53 | Avg. Transfer: 1728.02 KB/image:   8%|▊         | 53/654 [00:15<02:32,  3.95it/s]
AbsRel: 0.0962 | Processed: 54 | Avg. Transfer: 1728.02 KB/image:   8%|▊         | 53/654 [00:15<02:32,  3.95it/s]
AbsRel: 0.0962 | Processed: 54 | Avg. Transfer: 1728.02 KB/image:   8%|▊         | 54/654 [00:15<02:28,  4.05it/s]
AbsRel: 0.0953 | Processed: 55 | Avg. Transfer: 1728.02 KB/image:   8%|▊         | 54/654 [00:15<02:28,  4.05it/s]
AbsRel: 0.0953 | Processed: 55 | Avg. Transfer: 1728.02 KB/image:   8%|▊         | 55/654 [00:15<02:51,  3.49it/s]
AbsRel: 0.0959 | Processed: 56 | Avg. Transfer: 1728.02 KB/image:   8%|▊         | 55/654 [00:16<02:51,  3.49it/s]
AbsRel: 0.0959 | Processed: 56 | Avg. Transfer: 1728.02 KB/image:   9%|▊         | 56/654 [00:16<02:31,  3.94it/s]
AbsRel: 0.0990 | Processed: 57 | Avg. Transfer: 1728.02 KB/image:   9%|▊         | 56/654 [00:16<02:31,  3.94it/s]
AbsRel: 0.0990 | Processed: 57 | Avg. Transfer: 1728.02 KB/image:   9%|▊         | 57/654 [00:16<02:48,  3.53it/s]
AbsRel: 0.0981 | Processed: 58 | Avg. Transfer: 1728.02 KB/image:   9%|▊         | 57/654 [00:16<02:48,  3.53it/s]
AbsRel: 0.0981 | Processed: 58 | Avg. Transfer: 1728.02 KB/image:   9%|▉         | 58/654 [00:16<02:39,  3.73it/s]
AbsRel: 0.0968 | Processed: 59 | Avg. Transfer: 1728.02 KB/image:   9%|▉         | 58/654 [00:16<02:39,  3.73it/s]
AbsRel: 0.0968 | Processed: 59 | Avg. Transfer: 1728.02 KB/image:   9%|▉         | 59/654 [00:16<02:36,  3.80it/s]
AbsRel: 0.0956 | Processed: 60 | Avg. Transfer: 1728.02 KB/image:   9%|▉         | 59/654 [00:17<02:36,  3.80it/s]
AbsRel: 0.0956 | Processed: 60 | Avg. Transfer: 1728.02 KB/image:   9%|▉         | 60/654 [00:17<02:55,  3.39it/s]
AbsRel: 0.0946 | Processed: 61 | Avg. Transfer: 1728.02 KB/image:   9%|▉         | 60/654 [00:17<02:55,  3.39it/s]
AbsRel: 0.0946 | Processed: 61 | Avg. Transfer: 1728.02 KB/image:   9%|▉         | 61/654 [00:17<02:33,  3.86it/s]
AbsRel: 0.0940 | Processed: 62 | Avg. Transfer: 1728.02 KB/image:   9%|▉         | 61/654 [00:17<02:33,  3.86it/s]
AbsRel: 0.0940 | Processed: 62 | Avg. Transfer: 1728.02 KB/image:   9%|▉         | 62/654 [00:17<02:51,  3.45it/s]
AbsRel: 0.0929 | Processed: 63 | Avg. Transfer: 1728.02 KB/image:   9%|▉         | 62/654 [00:18<02:51,  3.45it/s]
AbsRel: 0.0929 | Processed: 63 | Avg. Transfer: 1728.02 KB/image:  10%|▉         | 63/654 [00:18<02:42,  3.63it/s]
AbsRel: 0.0920 | Processed: 64 | Avg. Transfer: 1728.02 KB/image:  10%|▉         | 63/654 [00:18<02:42,  3.63it/s]
AbsRel: 0.0920 | Processed: 64 | Avg. Transfer: 1728.02 KB/image:  10%|▉         | 64/654 [00:18<02:39,  3.70it/s]
AbsRel: 0.0909 | Processed: 65 | Avg. Transfer: 1728.02 KB/image:  10%|▉         | 64/654 [00:18<02:39,  3.70it/s]
AbsRel: 0.0909 | Processed: 65 | Avg. Transfer: 1728.02 KB/image:  10%|▉         | 65/654 [00:18<03:00,  3.26it/s]
AbsRel: 0.0901 | Processed: 66 | Avg. Transfer: 1728.02 KB/image:  10%|▉         | 65/654 [00:18<03:00,  3.26it/s]
AbsRel: 0.0901 | Processed: 66 | Avg. Transfer: 1728.02 KB/image:  10%|█         | 66/654 [00:18<02:41,  3.65it/s]
AbsRel: 0.0891 | Processed: 67 | Avg. Transfer: 1728.02 KB/image:  10%|█         | 66/654 [00:19<02:41,  3.65it/s]
AbsRel: 0.0891 | Processed: 67 | Avg. Transfer: 1728.02 KB/image:  10%|█         | 67/654 [00:19<03:00,  3.25it/s]
AbsRel: 0.0883 | Processed: 68 | Avg. Transfer: 1728.02 KB/image:  10%|█         | 67/654 [00:19<03:00,  3.25it/s]
