[run_local] Starting local AppCorr server...
[run_local] Server PID: 3807246
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/ade20k/ade20k_m2f_interleaved_static.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: None
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/ade20k/ade20k_m2f_interleaved_static.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 55556), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 39370), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 39370)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 39370))
[MobileReceiver] Downlink ready from server (server_time=1787629235.393372)
Using the latest cached version of the dataset since merve/scene_parse_150 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /NHNHOME/huggingface/datasets/merve___scene_parse_150/default/0.0.0/b83d71b405b381bc5e495f7d497fb844a8de5ffc (last modified on Tue May 19 13:03:15 2026).
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading ade20k from None (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/ade20k_m2f_interleaved_static_20260825_124036
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.50 ms
[Source] Starting Batch Evaluation Loop...
  0%|          | 0/2000 [00:00<?, ?it/s]/home/nxclab/anaconda3/envs/appcorr/lib/python3.11/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
mIoU: 68.86 | aAcc: 98.69 | Processed: 1 | Avg. Transfer: 2815.12 KB/image:   0%|          | 0/2000 [00:12<?, ?it/s]
mIoU: 58.25 | aAcc: 86.58 | Processed: 369 | Avg. Transfer: 2397.79 KB/image:  18%|█▊        | 368/2000 [13:20<59:53,  2.20s/it]
mIoU: 58.25 | aAcc: 86.58 | Processed: 369 | Avg. Transfer: 2397.79 KB/image:  18%|█▊        | 369/2000 [13:20<59:50,  2.20s/it]
mIoU: 58.24 | aAcc: 86.57 | Processed: 370 | Avg. Transfer: 2396.68 KB/image:  18%|█▊        | 369/2000 [13:22<59:50,  2.20s/it]
mIoU: 58.24 | aAcc: 86.57 | Processed: 370 | Avg. Transfer: 2396.68 KB/image:  18%|█▊        | 370/2000 [13:22<58:53,  2.17s/it]
mIoU: 58.25 | aAcc: 86.58 | Processed: 371 | Avg. Transfer: 2397.59 KB/image:  18%|█▊        | 370/2000 [13:24<58:53,  2.17s/it]
mIoU: 58.25 | aAcc: 86.58 | Processed: 371 | Avg. Transfer: 2397.59 KB/image:  19%|█▊        | 371/2000 [13:24<57:24,  2.11s/it]
mIoU: 58.26 | aAcc: 86.59 | Processed: 372 | Avg. Transfer: 2398.19 KB/image:  19%|█▊        | 371/2000 [13:26<57:24,  2.11s/it]
mIoU: 58.26 | aAcc: 86.59 | Processed: 372 | Avg. Transfer: 2398.19 KB/image:  19%|█▊        | 372/2000 [13:26<59:45,  2.20s/it]
mIoU: 58.26 | aAcc: 86.60 | Processed: 373 | Avg. Transfer: 2398.35 KB/image:  19%|█▊        | 372/2000 [13:29<59:45,  2.20s/it]
mIoU: 58.26 | aAcc: 86.60 | Processed: 373 | Avg. Transfer: 2398.35 KB/image:  19%|█▊        | 373/2000 [13:29<1:01:17,  2.26s/it]
mIoU: 58.29 | aAcc: 86.66 | Processed: 374 | Avg. Transfer: 2396.93 KB/image:  19%|█▊        | 373/2000 [13:31<1:01:17,  2.26s/it]
mIoU: 58.29 | aAcc: 86.66 | Processed: 374 | Avg. Transfer: 2396.93 KB/image:  19%|█▊        | 374/2000 [13:31<1:04:06,  2.37s/it]
mIoU: 58.29 | aAcc: 86.69 | Processed: 375 | Avg. Transfer: 2398.06 KB/image:  19%|█▊        | 374/2000 [13:33<1:04:06,  2.37s/it]
mIoU: 58.29 | aAcc: 86.69 | Processed: 375 | Avg. Transfer: 2398.06 KB/image:  19%|█▉        | 375/2000 [13:33<1:02:39,  2.31s/it]
mIoU: 58.69 | aAcc: 86.65 | Processed: 376 | Avg. Transfer: 2397.52 KB/image:  19%|█▉        | 375/2000 [13:35<1:02:39,  2.31s/it]
mIoU: 58.69 | aAcc: 86.65 | Processed: 376 | Avg. Transfer: 2397.52 KB/image:  19%|█▉        | 376/2000 [13:35<59:13,  2.19s/it]  
mIoU: 58.69 | aAcc: 86.65 | Processed: 377 | Avg. Transfer: 2398.67 KB/image:  19%|█▉        | 376/2000 [13:38<59:13,  2.19s/it]
mIoU: 58.69 | aAcc: 86.65 | Processed: 377 | Avg. Transfer: 2398.67 KB/image:  19%|█▉        | 377/2000 [13:38<1:00:14,  2.23s/it]
mIoU: 58.68 | aAcc: 86.65 | Processed: 378 | Avg. Transfer: 2398.22 KB/image:  19%|█▉        | 377/2000 [13:40<1:00:14,  2.23s/it]
mIoU: 58.68 | aAcc: 86.65 | Processed: 378 | Avg. Transfer: 2398.22 KB/image:  19%|█▉        | 378/2000 [13:40<59:07,  2.19s/it]  
mIoU: 58.69 | aAcc: 86.70 | Processed: 379 | Avg. Transfer: 2398.16 KB/image:  19%|█▉        | 378/2000 [13:42<59:07,  2.19s/it]
mIoU: 58.69 | aAcc: 86.70 | Processed: 379 | Avg. Transfer: 2398.16 KB/image:  19%|█▉        | 379/2000 [13:42<58:17,  2.16s/it]
mIoU: 58.84 | aAcc: 86.74 | Processed: 380 | Avg. Transfer: 2397.37 KB/image:  19%|█▉        | 379/2000 [13:44<58:17,  2.16s/it]
mIoU: 58.84 | aAcc: 86.74 | Processed: 380 | Avg. Transfer: 2397.37 KB/image:  19%|█▉        | 380/2000 [13:44<57:50,  2.14s/it]
mIoU: 58.87 | aAcc: 86.73 | Processed: 381 | Avg. Transfer: 2396.63 KB/image:  19%|█▉        | 380/2000 [13:45<57:50,  2.14s/it]
mIoU: 58.87 | aAcc: 86.73 | Processed: 381 | Avg. Transfer: 2396.63 KB/image:  19%|█▉        | 381/2000 [13:45<52:37,  1.95s/it]
mIoU: 58.93 | aAcc: 86.74 | Processed: 382 | Avg. Transfer: 2395.16 KB/image:  19%|█▉        | 381/2000 [13:48<52:37,  1.95s/it]
mIoU: 58.93 | aAcc: 86.74 | Processed: 382 | Avg. Transfer: 2395.16 KB/image:  19%|█▉        | 382/2000 [13:48<53:47,  1.99s/it]
mIoU: 58.70 | aAcc: 86.70 | Processed: 383 | Avg. Transfer: 2397.41 KB/image:  19%|█▉        | 382/2000 [13:50<53:47,  1.99s/it]
mIoU: 58.70 | aAcc: 86.70 | Processed: 383 | Avg. Transfer: 2397.41 KB/image:  19%|█▉        | 383/2000 [13:50<56:11,  2.09s/it]
mIoU: 58.71 | aAcc: 86.75 | Processed: 384 | Avg. Transfer: 2398.57 KB/image:  19%|█▉        | 383/2000 [13:52<56:11,  2.09s/it]
mIoU: 58.71 | aAcc: 86.75 | Processed: 384 | Avg. Transfer: 2398.57 KB/image:  19%|█▉        | 384/2000 [13:52<57:12,  2.12s/it]
mIoU: 58.72 | aAcc: 86.76 | Processed: 385 | Avg. Transfer: 2398.10 KB/image:  19%|█▉        | 384/2000 [13:54<57:12,  2.12s/it]
mIoU: 58.72 | aAcc: 86.76 | Processed: 385 | Avg. Transfer: 2398.10 KB/image:  19%|█▉        | 385/2000 [13:54<57:46,  2.15s/it]
mIoU: 58.70 | aAcc: 86.69 | Processed: 386 | Avg. Transfer: 2399.61 KB/image:  19%|█▉        | 385/2000 [13:57<57:46,  2.15s/it]
mIoU: 58.70 | aAcc: 86.69 | Processed: 386 | Avg. Transfer: 2399.61 KB/image:  19%|█▉        | 386/2000 [13:57<1:02:02,  2.31s/it]
mIoU: 58.75 | aAcc: 86.73 | Processed: 387 | Avg. Transfer: 2398.77 KB/image:  19%|█▉        | 386/2000 [13:59<1:02:02,  2.31s/it]
mIoU: 58.75 | aAcc: 86.73 | Processed: 387 | Avg. Transfer: 2398.77 KB/image:  19%|█▉        | 387/2000 [13:59<1:00:28,  2.25s/it]
mIoU: 58.79 | aAcc: 86.73 | Processed: 388 | Avg. Transfer: 2400.14 KB/image:  19%|█▉        | 387/2000 [14:01<1:00:28,  2.25s/it]
mIoU: 58.79 | aAcc: 86.73 | Processed: 388 | Avg. Transfer: 2400.14 KB/image:  19%|█▉        | 388/2000 [14:01<57:37,  2.14s/it]  
mIoU: 58.79 | aAcc: 86.64 | Processed: 389 | Avg. Transfer: 2400.48 KB/image:  19%|█▉        | 388/2000 [14:03<57:37,  2.14s/it]
mIoU: 58.79 | aAcc: 86.64 | Processed: 389 | Avg. Transfer: 2400.48 KB/image:  19%|█▉        | 389/2000 [14:03<59:40,  2.22s/it]
mIoU: 58.80 | aAcc: 86.69 | Processed: 390 | Avg. Transfer: 2400.07 KB/image:  19%|█▉        | 389/2000 [14:06<59:40,  2.22s/it]
mIoU: 58.80 | aAcc: 86.69 | Processed: 390 | Avg. Transfer: 2400.07 KB/image:  20%|█▉        | 390/2000 [14:06<59:27,  2.22s/it]
mIoU: 58.79 | aAcc: 86.72 | Processed: 391 | Avg. Transfer: 2399.16 KB/image:  20%|█▉        | 390/2000 [14:08<59:27,  2.22s/it]
mIoU: 58.79 | aAcc: 86.72 | Processed: 391 | Avg. Transfer: 2399.16 KB/image:  20%|█▉        | 391/2000 [14:08<58:23,  2.18s/it]
mIoU: 58.85 | aAcc: 86.73 | Processed: 392 | Avg. Transfer: 2396.88 KB/image:  20%|█▉        | 391/2000 [14:09<58:23,  2.18s/it]
mIoU: 58.85 | aAcc: 86.73 | Processed: 392 | Avg. Transfer: 2396.88 KB/image:  20%|█▉        | 392/2000 [14:09<55:15,  2.06s/it]
mIoU: 58.85 | aAcc: 86.74 | Processed: 393 | Avg. Transfer: 2396.12 KB/image:  20%|█▉        | 392/2000 [14:11<55:15,  2.06s/it]
mIoU: 58.85 | aAcc: 86.74 | Processed: 393 | Avg. Transfer: 2396.12 KB/image:  20%|█▉        | 393/2000 [14:11<54:04,  2.02s/it]
mIoU: 58.88 | aAcc: 86.74 | Processed: 394 | Avg. Transfer: 2394.33 KB/image:  20%|█▉        | 393/2000 [14:14<54:04,  2.02s/it]
mIoU: 58.88 | aAcc: 86.74 | Processed: 394 | Avg. Transfer: 2394.33 KB/image:  20%|█▉        | 394/2000 [14:14<56:11,  2.10s/it]
mIoU: 58.91 | aAcc: 86.75 | Processed: 395 | Avg. Transfer: 2392.60 KB/image:  20%|█▉        | 394/2000 [14:16<56:11,  2.10s/it]
mIoU: 58.91 | aAcc: 86.75 | Processed: 395 | Avg. Transfer: 2392.60 KB/image:  20%|█▉        | 395/2000 [14:16<54:40,  2.04s/it]
mIoU: 58.96 | aAcc: 86.80 | Processed: 396 | Avg. Transfer: 2392.27 KB/image:  20%|█▉        | 395/2000 [14:18<54:40,  2.04s/it]
mIoU: 58.96 | aAcc: 86.80 | Processed: 396 | Avg. Transfer: 2392.27 KB/image:  20%|█▉        | 396/2000 [14:18<54:58,  2.06s/it]
mIoU: 58.95 | aAcc: 86.82 | Processed: 397 | Avg. Transfer: 2391.15 KB/image:  20%|█▉        | 396/2000 [14:20<54:58,  2.06s/it]
mIoU: 58.95 | aAcc: 86.82 | Processed: 397 | Avg. Transfer: 2391.15 KB/image:  20%|█▉        | 397/2000 [14:20<57:38,  2.16s/it]
mIoU: 58.95 | aAcc: 86.83 | Processed: 398 | Avg. Transfer: 2392.00 KB/image:  20%|█▉        | 397/2000 [14:22<57:38,  2.16s/it]
mIoU: 58.95 | aAcc: 86.83 | Processed: 398 | Avg. Transfer: 2392.00 KB/image:  20%|█▉        | 398/2000 [14:22<55:33,  2.08s/it]
mIoU: 58.98 | aAcc: 86.86 | Processed: 399 | Avg. Transfer: 2391.86 KB/image:  20%|█▉        | 398/2000 [14:25<55:33,  2.08s/it]
mIoU: 58.98 | aAcc: 86.86 | Processed: 399 | Avg. Transfer: 2391.86 KB/image:  20%|█▉        | 399/2000 [14:25<59:47,  2.24s/it]
mIoU: 59.04 | aAcc: 86.77 | Processed: 400 | Avg. Transfer: 2394.05 KB/image:  20%|█▉        | 399/2000 [14:27<59:47,  2.24s/it]
mIoU: 59.04 | aAcc: 86.77 | Processed: 400 | Avg. Transfer: 2394.05 KB/image:  20%|██        | 400/2000 [14:27<59:24,  2.23s/it]
mIoU: 59.04 | aAcc: 86.77 | Processed: 401 | Avg. Transfer: 2394.74 KB/image:  20%|██        | 400/2000 [14:29<59:24,  2.23s/it]
mIoU: 59.04 | aAcc: 86.77 | Processed: 401 | Avg. Transfer: 2394.74 KB/image:  20%|██        | 401/2000 [14:29<57:33,  2.16s/it]
mIoU: 59.13 | aAcc: 86.75 | Processed: 402 | Avg. Transfer: 2395.33 KB/image:  20%|██        | 401/2000 [14:31<57:33,  2.16s/it]
mIoU: 59.13 | aAcc: 86.75 | Processed: 402 | Avg. Transfer: 2395.33 KB/image:  20%|██        | 402/2000 [14:31<59:25,  2.23s/it]
mIoU: 59.15 | aAcc: 86.74 | Processed: 403 | Avg. Transfer: 2393.01 KB/image:  20%|██        | 402/2000 [14:33<59:25,  2.23s/it]
mIoU: 59.15 | aAcc: 86.74 | Processed: 403 | Avg. Transfer: 2393.01 KB/image:  20%|██        | 403/2000 [14:33<56:40,  2.13s/it]
mIoU: 59.15 | aAcc: 86.74 | Processed: 404 | Avg. Transfer: 2391.32 KB/image:  20%|██        | 403/2000 [14:35<56:40,  2.13s/it]
mIoU: 59.15 | aAcc: 86.74 | Processed: 404 | Avg. Transfer: 2391.32 KB/image:  20%|██        | 404/2000 [14:35<54:05,  2.03s/it]
mIoU: 59.19 | aAcc: 86.74 | Processed: 405 | Avg. Transfer: 2392.44 KB/image:  20%|██        | 404/2000 [14:37<54:05,  2.03s/it]
mIoU: 59.19 | aAcc: 86.74 | Processed: 405 | Avg. Transfer: 2392.44 KB/image:  20%|██        | 405/2000 [14:37<55:18,  2.08s/it]
mIoU: 59.03 | aAcc: 86.63 | Processed: 406 | Avg. Transfer: 2393.87 KB/image:  20%|██        | 405/2000 [14:39<55:18,  2.08s/it]
mIoU: 59.03 | aAcc: 86.63 | Processed: 406 | Avg. Transfer: 2393.87 KB/image:  20%|██        | 406/2000 [14:39<54:41,  2.06s/it]
mIoU: 59.05 | aAcc: 86.65 | Processed: 407 | Avg. Transfer: 2393.26 KB/image:  20%|██        | 406/2000 [14:41<54:41,  2.06s/it]
mIoU: 59.05 | aAcc: 86.65 | Processed: 407 | Avg. Transfer: 2393.26 KB/image:  20%|██        | 407/2000 [14:41<58:04,  2.19s/it]
mIoU: 59.03 | aAcc: 86.61 | Processed: 408 | Avg. Transfer: 2392.61 KB/image:  20%|██        | 407/2000 [14:43<58:04,  2.19s/it]
mIoU: 59.03 | aAcc: 86.61 | Processed: 408 | Avg. Transfer: 2392.61 KB/image:  20%|██        | 408/2000 [14:43<54:20,  2.05s/it]
mIoU: 59.07 | aAcc: 86.61 | Processed: 409 | Avg. Transfer: 2394.74 KB/image:  20%|██        | 408/2000 [14:45<54:20,  2.05s/it]
mIoU: 59.07 | aAcc: 86.61 | Processed: 409 | Avg. Transfer: 2394.74 KB/image:  20%|██        | 409/2000 [14:45<53:52,  2.03s/it]
mIoU: 59.14 | aAcc: 86.63 | Processed: 410 | Avg. Transfer: 2395.26 KB/image:  20%|██        | 409/2000 [14:48<53:52,  2.03s/it]
mIoU: 59.14 | aAcc: 86.63 | Processed: 410 | Avg. Transfer: 2395.26 KB/image:  20%|██        | 410/2000 [14:48<56:47,  2.14s/it]
mIoU: 59.17 | aAcc: 86.67 | Processed: 411 | Avg. Transfer: 2396.96 KB/image:  20%|██        | 410/2000 [14:50<56:47,  2.14s/it]
mIoU: 59.17 | aAcc: 86.67 | Processed: 411 | Avg. Transfer: 2396.96 KB/image:  21%|██        | 411/2000 [14:50<58:40,  2.22s/it]
mIoU: 59.19 | aAcc: 86.68 | Processed: 412 | Avg. Transfer: 2396.34 KB/image:  21%|██        | 411/2000 [14:52<58:40,  2.22s/it]
mIoU: 59.19 | aAcc: 86.68 | Processed: 412 | Avg. Transfer: 2396.34 KB/image:  21%|██        | 412/2000 [14:52<55:28,  2.10s/it]
mIoU: 59.15 | aAcc: 86.64 | Processed: 413 | Avg. Transfer: 2395.27 KB/image:  21%|██        | 412/2000 [14:54<55:28,  2.10s/it]
mIoU: 59.15 | aAcc: 86.64 | Processed: 413 | Avg. Transfer: 2395.27 KB/image:  21%|██        | 413/2000 [14:54<57:48,  2.19s/it]
mIoU: 59.13 | aAcc: 86.68 | Processed: 414 | Avg. Transfer: 2396.74 KB/image:  21%|██        | 413/2000 [14:56<57:48,  2.19s/it]
mIoU: 59.13 | aAcc: 86.68 | Processed: 414 | Avg. Transfer: 2396.74 KB/image:  21%|██        | 414/2000 [14:56<53:04,  2.01s/it]
mIoU: 59.52 | aAcc: 86.69 | Processed: 415 | Avg. Transfer: 2397.55 KB/image:  21%|██        | 414/2000 [14:58<53:04,  2.01s/it]
mIoU: 59.52 | aAcc: 86.69 | Processed: 415 | Avg. Transfer: 2397.55 KB/image:  21%|██        | 415/2000 [14:58<56:05,  2.12s/it]
mIoU: 59.53 | aAcc: 86.69 | Processed: 416 | Avg. Transfer: 2395.80 KB/image:  21%|██        | 415/2000 [15:00<56:05,  2.12s/it]
mIoU: 59.53 | aAcc: 86.69 | Processed: 416 | Avg. Transfer: 2395.80 KB/image:  21%|██        | 416/2000 [15:00<55:53,  2.12s/it]
mIoU: 59.53 | aAcc: 86.69 | Processed: 417 | Avg. Transfer: 2392.52 KB/image:  21%|██        | 416/2000 [15:02<55:53,  2.12s/it]
mIoU: 59.53 | aAcc: 86.69 | Processed: 417 | Avg. Transfer: 2392.52 KB/image:  21%|██        | 417/2000 [15:02<54:15,  2.06s/it]
mIoU: 59.51 | aAcc: 86.69 | Processed: 418 | Avg. Transfer: 2394.55 KB/image:  21%|██        | 417/2000 [15:04<54:15,  2.06s/it]
mIoU: 59.51 | aAcc: 86.69 | Processed: 418 | Avg. Transfer: 2394.55 KB/image:  21%|██        | 418/2000 [15:04<54:32,  2.07s/it]
mIoU: 59.21 | aAcc: 86.54 | Processed: 419 | Avg. Transfer: 2392.78 KB/image:  21%|██        | 418/2000 [15:06<54:32,  2.07s/it]
mIoU: 59.21 | aAcc: 86.54 | Processed: 419 | Avg. Transfer: 2392.78 KB/image:  21%|██        | 419/2000 [15:06<54:38,  2.07s/it]
mIoU: 59.22 | aAcc: 86.55 | Processed: 420 | Avg. Transfer: 2393.10 KB/image:  21%|██        | 419/2000 [15:09<54:38,  2.07s/it]
mIoU: 59.22 | aAcc: 86.55 | Processed: 420 | Avg. Transfer: 2393.10 KB/image:  21%|██        | 420/2000 [15:09<56:23,  2.14s/it]
mIoU: 59.13 | aAcc: 86.45 | Processed: 421 | Avg. Transfer: 2394.89 KB/image:  21%|██        | 420/2000 [15:11<56:23,  2.14s/it]
mIoU: 59.13 | aAcc: 86.45 | Processed: 421 | Avg. Transfer: 2394.89 KB/image:  21%|██        | 421/2000 [15:11<1:00:04,  2.28s/it]
mIoU: 59.11 | aAcc: 86.44 | Processed: 422 | Avg. Transfer: 2394.65 KB/image:  21%|██        | 421/2000 [15:13<1:00:04,  2.28s/it]
mIoU: 59.11 | aAcc: 86.44 | Processed: 422 | Avg. Transfer: 2394.65 KB/image:  21%|██        | 422/2000 [15:13<56:15,  2.14s/it]  
mIoU: 59.11 | aAcc: 86.44 | Processed: 423 | Avg. Transfer: 2394.15 KB/image:  21%|██        | 422/2000 [15:15<56:15,  2.14s/it]
mIoU: 59.11 | aAcc: 86.44 | Processed: 423 | Avg. Transfer: 2394.15 KB/image:  21%|██        | 423/2000 [15:15<55:49,  2.12s/it]
mIoU: 59.11 | aAcc: 86.45 | Processed: 424 | Avg. Transfer: 2392.33 KB/image:  21%|██        | 423/2000 [15:17<55:49,  2.12s/it]
mIoU: 59.11 | aAcc: 86.45 | Processed: 424 | Avg. Transfer: 2392.33 KB/image:  21%|██        | 424/2000 [15:17<54:56,  2.09s/it]
mIoU: 59.10 | aAcc: 86.43 | Processed: 425 | Avg. Transfer: 2394.33 KB/image:  21%|██        | 424/2000 [15:20<54:56,  2.09s/it]
mIoU: 59.10 | aAcc: 86.43 | Processed: 425 | Avg. Transfer: 2394.33 KB/image:  21%|██▏       | 425/2000 [15:20<56:27,  2.15s/it]
mIoU: 59.10 | aAcc: 86.43 | Processed: 426 | Avg. Transfer: 2394.35 KB/image:  21%|██▏       | 425/2000 [15:22<56:27,  2.15s/it]
mIoU: 59.10 | aAcc: 86.43 | Processed: 426 | Avg. Transfer: 2394.35 KB/image:  21%|██▏       | 426/2000 [15:22<59:16,  2.26s/it]
mIoU: 59.10 | aAcc: 86.44 | Processed: 427 | Avg. Transfer: 2397.33 KB/image:  21%|██▏       | 426/2000 [15:24<59:16,  2.26s/it]
mIoU: 59.10 | aAcc: 86.44 | Processed: 427 | Avg. Transfer: 2397.33 KB/image:  21%|██▏       | 427/2000 [15:24<59:32,  2.27s/it]
mIoU: 59.10 | aAcc: 86.49 | Processed: 428 | Avg. Transfer: 2398.17 KB/image:  21%|██▏       | 427/2000 [15:27<59:32,  2.27s/it]
mIoU: 59.10 | aAcc: 86.49 | Processed: 428 | Avg. Transfer: 2398.17 KB/image:  21%|██▏       | 428/2000 [15:27<58:56,  2.25s/it]
mIoU: 58.60 | aAcc: 86.32 | Processed: 429 | Avg. Transfer: 2397.49 KB/image:  21%|██▏       | 428/2000 [15:29<58:56,  2.25s/it]
mIoU: 58.60 | aAcc: 86.32 | Processed: 429 | Avg. Transfer: 2397.49 KB/image:  21%|██▏       | 429/2000 [15:29<1:00:02,  2.29s/it]
mIoU: 58.65 | aAcc: 86.32 | Processed: 430 | Avg. Transfer: 2398.25 KB/image:  21%|██▏       | 429/2000 [15:31<1:00:02,  2.29s/it]
mIoU: 58.65 | aAcc: 86.32 | Processed: 430 | Avg. Transfer: 2398.25 KB/image:  22%|██▏       | 430/2000 [15:31<58:27,  2.23s/it]  
mIoU: 58.57 | aAcc: 86.33 | Processed: 431 | Avg. Transfer: 2397.90 KB/image:  22%|██▏       | 430/2000 [15:33<58:27,  2.23s/it]
mIoU: 58.57 | aAcc: 86.33 | Processed: 431 | Avg. Transfer: 2397.90 KB/image:  22%|██▏       | 431/2000 [15:33<59:42,  2.28s/it]
mIoU: 58.45 | aAcc: 86.24 | Processed: 432 | Avg. Transfer: 2396.54 KB/image:  22%|██▏       | 431/2000 [15:36<59:42,  2.28s/it]
mIoU: 58.45 | aAcc: 86.24 | Processed: 432 | Avg. Transfer: 2396.54 KB/image:  22%|██▏       | 432/2000 [15:36<58:16,  2.23s/it]
mIoU: 58.43 | aAcc: 86.24 | Processed: 433 | Avg. Transfer: 2399.11 KB/image:  22%|██▏       | 432/2000 [15:38<58:16,  2.23s/it]
mIoU: 58.43 | aAcc: 86.24 | Processed: 433 | Avg. Transfer: 2399.11 KB/image:  22%|██▏       | 433/2000 [15:38<57:13,  2.19s/it]
mIoU: 58.42 | aAcc: 86.22 | Processed: 434 | Avg. Transfer: 2399.28 KB/image:  22%|██▏       | 433/2000 [15:40<57:13,  2.19s/it]
mIoU: 58.42 | aAcc: 86.22 | Processed: 434 | Avg. Transfer: 2399.28 KB/image:  22%|██▏       | 434/2000 [15:40<57:17,  2.19s/it]
mIoU: 58.41 | aAcc: 86.22 | Processed: 435 | Avg. Transfer: 2397.76 KB/image:  22%|██▏       | 434/2000 [15:42<57:17,  2.19s/it]
mIoU: 58.41 | aAcc: 86.22 | Processed: 435 | Avg. Transfer: 2397.76 KB/image:  22%|██▏       | 435/2000 [15:42<54:56,  2.11s/it]
mIoU: 58.64 | aAcc: 86.23 | Processed: 436 | Avg. Transfer: 2396.61 KB/image:  22%|██▏       | 435/2000 [15:44<54:56,  2.11s/it]
mIoU: 58.64 | aAcc: 86.23 | Processed: 436 | Avg. Transfer: 2396.61 KB/image:  22%|██▏       | 436/2000 [15:44<54:45,  2.10s/it]
mIoU: 58.66 | aAcc: 86.26 | Processed: 437 | Avg. Transfer: 2396.59 KB/image:  22%|██▏       | 436/2000 [15:46<54:45,  2.10s/it]
mIoU: 58.66 | aAcc: 86.26 | Processed: 437 | Avg. Transfer: 2396.59 KB/image:  22%|██▏       | 437/2000 [15:46<54:40,  2.10s/it]
mIoU: 58.71 | aAcc: 86.27 | Processed: 438 | Avg. Transfer: 2396.02 KB/image:  22%|██▏       | 437/2000 [15:48<54:40,  2.10s/it]
mIoU: 58.71 | aAcc: 86.27 | Processed: 438 | Avg. Transfer: 2396.02 KB/image:  22%|██▏       | 438/2000 [15:48<53:09,  2.04s/it]
mIoU: 58.51 | aAcc: 86.29 | Processed: 439 | Avg. Transfer: 2395.90 KB/image:  22%|██▏       | 438/2000 [15:51<53:09,  2.04s/it]
mIoU: 58.51 | aAcc: 86.29 | Processed: 439 | Avg. Transfer: 2395.90 KB/image:  22%|██▏       | 439/2000 [15:51<1:00:37,  2.33s/it]
mIoU: 58.51 | aAcc: 86.31 | Processed: 440 | Avg. Transfer: 2396.57 KB/image:  22%|██▏       | 439/2000 [15:53<1:00:37,  2.33s/it]
mIoU: 58.51 | aAcc: 86.31 | Processed: 440 | Avg. Transfer: 2396.57 KB/image:  22%|██▏       | 440/2000 [15:53<58:49,  2.26s/it]  
mIoU: 58.51 | aAcc: 86.34 | Processed: 441 | Avg. Transfer: 2395.15 KB/image:  22%|██▏       | 440/2000 [15:55<58:49,  2.26s/it]
mIoU: 58.51 | aAcc: 86.34 | Processed: 441 | Avg. Transfer: 2395.15 KB/image:  22%|██▏       | 441/2000 [15:55<56:37,  2.18s/it]
mIoU: 58.49 | aAcc: 86.33 | Processed: 442 | Avg. Transfer: 2394.04 KB/image:  22%|██▏       | 441/2000 [15:57<56:37,  2.18s/it]
mIoU: 58.49 | aAcc: 86.33 | Processed: 442 | Avg. Transfer: 2394.04 KB/image:  22%|██▏       | 442/2000 [15:57<58:21,  2.25s/it]
mIoU: 58.36 | aAcc: 86.31 | Processed: 443 | Avg. Transfer: 2393.43 KB/image:  22%|██▏       | 442/2000 [15:59<58:21,  2.25s/it]
mIoU: 58.36 | aAcc: 86.31 | Processed: 443 | Avg. Transfer: 2393.43 KB/image:  22%|██▏       | 443/2000 [15:59<56:25,  2.17s/it]
mIoU: 58.35 | aAcc: 86.33 | Processed: 444 | Avg. Transfer: 2394.26 KB/image:  22%|██▏       | 443/2000 [16:01<56:25,  2.17s/it]
mIoU: 58.35 | aAcc: 86.33 | Processed: 444 | Avg. Transfer: 2394.26 KB/image:  22%|██▏       | 444/2000 [16:01<55:45,  2.15s/it]
mIoU: 58.41 | aAcc: 86.36 | Processed: 445 | Avg. Transfer: 2394.11 KB/image:  22%|██▏       | 444/2000 [16:04<55:45,  2.15s/it]
mIoU: 58.41 | aAcc: 86.36 | Processed: 445 | Avg. Transfer: 2394.11 KB/image:  22%|██▏       | 445/2000 [16:04<56:08,  2.17s/it]
