Skipping import of cpp extensions due to incompatible torch version 2.12.1+cu130 for torchao version 0.16.0+cu130             Please see https://github.com/pytorch/ao/issues/2919 for more info
[oracle:detector] loading facebook/sam3 (bfloat16)
Loading weights:   0%|          | 0/1468 [00:00<?, ?it/s]Loading weights:  19%|█▊        | 275/1468 [00:00<00:00, 2741.50it/s]Loading weights:  37%|███▋      | 550/1468 [00:00<00:01, 868.30it/s] Loading weights:  48%|████▊     | 698/1468 [00:00<00:01, 693.89it/s]Loading weights:  55%|█████▍    | 801/1468 [00:01<00:01, 507.20it/s]Loading weights:  60%|█████▉    | 874/1468 [00:01<00:01, 466.64it/s]Loading weights:  64%|██████▎   | 933/1468 [00:01<00:01, 423.53it/s]Loading weights:  67%|██████▋   | 983/1468 [00:01<00:01, 326.42it/s]Loading weights:  70%|██████▉   | 1022/1468 [00:02<00:02, 166.01it/s]Loading weights:  72%|███████▏  | 1050/1468 [00:03<00:03, 128.30it/s]Loading weights:  73%|███████▎  | 1071/1468 [00:03<00:03, 107.54it/s]Loading weights:  74%|███████▍  | 1087/1468 [00:03<00:04, 94.72it/s] Loading weights:  75%|███████▍  | 1100/1468 [00:04<00:04, 77.69it/s]Loading weights:  76%|███████▌  | 1110/1468 [00:04<00:05, 66.28it/s]Loading weights:  77%|███████▋  | 1124/1468 [00:04<00:05, 60.55it/s]Loading weights:  78%|███████▊  | 1140/1468 [00:05<00:05, 58.39it/s]Loading weights:  79%|███████▊  | 1156/1468 [00:05<00:05, 53.30it/s]Loading weights:  80%|███████▉  | 1172/1468 [00:05<00:05, 52.66it/s]Loading weights:  81%|████████  | 1188/1468 [00:06<00:05, 52.21it/s]Loading weights:  82%|████████▏ | 1204/1468 [00:06<00:05, 49.25it/s]Loading weights:  83%|████████▎ | 1220/1468 [00:06<00:05, 49.41it/s]Loading weights:  84%|████████▍ | 1236/1468 [00:07<00:04, 46.91it/s]Loading weights:  85%|████████▌ | 1252/1468 [00:07<00:04, 48.35it/s]Loading weights:  86%|████████▋ | 1268/1468 [00:07<00:04, 48.84it/s]Loading weights:  87%|████████▋ | 1284/1468 [00:08<00:03, 46.27it/s]Loading weights:  89%|████████▊ | 1300/1468 [00:08<00:03, 45.00it/s]Loading weights:  90%|████████▉ | 1316/1468 [00:09<00:03, 46.58it/s]Loading weights:  91%|█████████ | 1332/1468 [00:09<00:02, 47.85it/s]Loading weights:  92%|█████████▏| 1348/1468 [00:09<00:02, 49.07it/s]Loading weights:  93%|█████████▎| 1364/1468 [00:10<00:02, 46.39it/s]Loading weights:  94%|█████████▍| 1380/1468 [00:10<00:01, 47.87it/s]Loading weights:  95%|█████████▌| 1396/1468 [00:10<00:01, 46.17it/s]Loading weights:  96%|█████████▌| 1406/1468 [00:10<00:01, 51.49it/s]Loading weights:  96%|█████████▌| 1412/1468 [00:11<00:01, 46.33it/s]Loading weights:  97%|█████████▋| 1428/1468 [00:11<00:00, 48.01it/s]Loading weights:  98%|█████████▊| 1444/1468 [00:11<00:00, 46.12it/s]Loading weights: 100%|██████████| 1468/1468 [00:11<00:00, 124.56it/s]
[oracle:detector] text prompts truncated at 32 tokens
[oracle:detector] presence token: off (auto)
[oracle:detector] arm=corrected keep_ratio=0.25 (32 layers, global at [7, 15, 23, 31])
[oracle:detector] lvis: 19626 images, 244639 annotations, 1203 categories
  [25/19626] 11s  0.44s/img  preds=2460
  [1775/19626] 496s  0.28s/img  preds=188850
  [1800/19626] 502s  0.28s/img  preds=191250
  [1825/19626] 509s  0.28s/img  preds=193530
  [1850/19626] 516s  0.28s/img  preds=196200
  [1875/19626] 522s  0.28s/img  preds=198720
  [1900/19626] 529s  0.28s/img  preds=201360
  [1925/19626] 536s  0.28s/img  preds=204000
  [1950/19626] 543s  0.28s/img  preds=206820
  [1975/19626] 549s  0.28s/img  preds=209280
  [2000/19626] 556s  0.28s/img  preds=211980
  [2025/19626] 563s  0.28s/img  preds=214740
  [2050/19626] 571s  0.28s/img  preds=217890
  [2075/19626] 577s  0.28s/img  preds=220290
  [2100/19626] 584s  0.28s/img  preds=222870
  [2125/19626] 591s  0.28s/img  preds=225180
  [2150/19626] 598s  0.28s/img  preds=228270
  [2175/19626] 605s  0.28s/img  preds=231240
  [2200/19626] 613s  0.28s/img  preds=234360
  [2225/19626] 619s  0.28s/img  preds=236610
  [2250/19626] 626s  0.28s/img  preds=239760
  [2275/19626] 633s  0.28s/img  preds=242310
  [2300/19626] 640s  0.28s/img  preds=245250
  [2325/19626] 647s  0.28s/img  preds=247800
  [2350/19626] 655s  0.28s/img  preds=250290
  [2375/19626] 662s  0.28s/img  preds=253320
  [2400/19626] 670s  0.28s/img  preds=256290
  [2425/19626] 677s  0.28s/img  preds=259320
  [2450/19626] 685s  0.28s/img  preds=262110
  [2475/19626] 692s  0.28s/img  preds=265170
  [2500/19626] 699s  0.28s/img  preds=267810
  [2525/19626] 707s  0.28s/img  preds=270480
  [2550/19626] 714s  0.28s/img  preds=273210
  [2575/19626] 721s  0.28s/img  preds=276090
  [2600/19626] 728s  0.28s/img  preds=278550
  [2625/19626] 735s  0.28s/img  preds=280980
  [2650/19626] 742s  0.28s/img  preds=284010
  [2675/19626] 748s  0.28s/img  preds=286500
  [2700/19626] 755s  0.28s/img  preds=289260
  [2725/19626] 762s  0.28s/img  preds=291660
  [2750/19626] 769s  0.28s/img  preds=294060
  [2775/19626] 776s  0.28s/img  preds=296730
  [2800/19626] 783s  0.28s/img  preds=299190
  [2825/19626] 790s  0.28s/img  preds=302220
  [2850/19626] 797s  0.28s/img  preds=304200
  [2875/19626] 805s  0.28s/img  preds=306780
  [2900/19626] 813s  0.28s/img  preds=309660
  [2925/19626] 821s  0.28s/img  preds=312360
  [2950/19626] 829s  0.28s/img  preds=315060
  [2975/19626] 836s  0.28s/img  preds=317550
  [3000/19626] 843s  0.28s/img  preds=320490
  [3025/19626] 850s  0.28s/img  preds=322980
  [3050/19626] 857s  0.28s/img  preds=325800
  [3075/19626] 864s  0.28s/img  preds=328410
  [3100/19626] 871s  0.28s/img  preds=330930
  [3125/19626] 879s  0.28s/img  preds=334050
  [3150/19626] 887s  0.28s/img  preds=336990
  [3175/19626] 894s  0.28s/img  preds=339390
  [3200/19626] 904s  0.28s/img  preds=341940
  [3225/19626] 911s  0.28s/img  preds=344040
  [3250/19626] 919s  0.28s/img  preds=346350
  [3275/19626] 925s  0.28s/img  preds=348900
  [3300/19626] 932s  0.28s/img  preds=351720
  [3325/19626] 940s  0.28s/img  preds=354960
  [3350/19626] 947s  0.28s/img  preds=357480
  [3375/19626] 954s  0.28s/img  preds=360090
  [3400/19626] 960s  0.28s/img  preds=362370
  [3425/19626] 967s  0.28s/img  preds=364890
  [3450/19626] 974s  0.28s/img  preds=367380
  [3475/19626] 982s  0.28s/img  preds=370260
  [3500/19626] 991s  0.28s/img  preds=373440
  [3525/19626] 998s  0.28s/img  preds=375660
  [3550/19626] 1006s  0.28s/img  preds=378420
  [3575/19626] 1013s  0.28s/img  preds=380550
  [3600/19626] 1020s  0.28s/img  preds=382890
  [3625/19626] 1027s  0.28s/img  preds=385260
  [3650/19626] 1034s  0.28s/img  preds=387900
  [3675/19626] 1040s  0.28s/img  preds=390480
  [3700/19626] 1047s  0.28s/img  preds=392640
  [3725/19626] 1053s  0.28s/img  preds=394800
  [3750/19626] 1060s  0.28s/img  preds=397050
  [3775/19626] 1066s  0.28s/img  preds=399000
  [3800/19626] 1073s  0.28s/img  preds=401220
  [3825/19626] 1079s  0.28s/img  preds=403290
  [3850/19626] 1086s  0.28s/img  preds=406380
  [3875/19626] 1093s  0.28s/img  preds=409200
  [3900/19626] 1100s  0.28s/img  preds=412290
  [3925/19626] 1107s  0.28s/img  preds=414960
  [3950/19626] 1114s  0.28s/img  preds=417270
  [3975/19626] 1121s  0.28s/img  preds=419760
  [4000/19626] 1127s  0.28s/img  preds=422220
  [4025/19626] 1135s  0.28s/img  preds=425070
  [4050/19626] 1141s  0.28s/img  preds=427380
  [4075/19626] 1148s  0.28s/img  preds=430170
  [4100/19626] 1155s  0.28s/img  preds=432480
  [4125/19626] 1165s  0.28s/img  preds=435210
  [4150/19626] 1172s  0.28s/img  preds=437760
  [4175/19626] 1183s  0.28s/img  preds=440670
  [4200/19626] 1192s  0.28s/img  preds=443250
  [4225/19626] 1200s  0.28s/img  preds=445800
  [4250/19626] 1207s  0.28s/img  preds=448800
  [4275/19626] 1214s  0.28s/img  preds=451080
  [4300/19626] 1221s  0.28s/img  preds=454020
  [4325/19626] 1227s  0.28s/img  preds=456540
  [4350/19626] 1234s  0.28s/img  preds=459480
  [4375/19626] 1241s  0.28s/img  preds=462090
  [4400/19626] 1248s  0.28s/img  preds=464220
  [4425/19626] 1254s  0.28s/img  preds=466620
  [4450/19626] 1261s  0.28s/img  preds=469350
  [4475/19626] 1268s  0.28s/img  preds=472110
  [4500/19626] 1275s  0.28s/img  preds=474810
  [4525/19626] 1282s  0.28s/img  preds=477360
  [4550/19626] 1289s  0.28s/img  preds=479640
  [4575/19626] 1296s  0.28s/img  preds=482070
  [4600/19626] 1304s  0.28s/img  preds=484470
  [4625/19626] 1312s  0.28s/img  preds=487140
  [4650/19626] 1320s  0.28s/img  preds=489810
  [4675/19626] 1328s  0.28s/img  preds=492900
  [4700/19626] 1335s  0.28s/img  preds=495510
  [4725/19626] 1341s  0.28s/img  preds=497790
  [4750/19626] 1352s  0.28s/img  preds=500610
  [4775/19626] 1359s  0.28s/img  preds=503220
  [4800/19626] 1366s  0.28s/img  preds=506070
  [4825/19626] 1373s  0.28s/img  preds=509100
  [4850/19626] 1380s  0.28s/img  preds=511740
  [4875/19626] 1388s  0.28s/img  preds=515190
  [4900/19626] 1394s  0.28s/img  preds=517920
  [4925/19626] 1402s  0.28s/img  preds=520800
  [4950/19626] 1409s  0.28s/img  preds=523230
  [4975/19626] 1417s  0.28s/img  preds=525990
  [5000/19626] 1426s  0.29s/img  preds=529320
  [5025/19626] 1434s  0.29s/img  preds=531750
  [5050/19626] 1442s  0.29s/img  preds=534600
  [5075/19626] 1448s  0.29s/img  preds=536700
  [5100/19626] 1454s  0.29s/img  preds=538860
  [5125/19626] 1465s  0.29s/img  preds=541650
  [5150/19626] 1472s  0.29s/img  preds=543930
  [5175/19626] 1479s  0.29s/img  preds=546660
  [5200/19626] 1486s  0.29s/img  preds=549300
  [5225/19626] 1493s  0.29s/img  preds=552090
  [5250/19626] 1500s  0.29s/img  preds=554730
  [5275/19626] 1507s  0.29s/img  preds=557580
  [5300/19626] 1515s  0.29s/img  preds=560550
  [5325/19626] 1522s  0.29s/img  preds=563070
  [5350/19626] 1529s  0.29s/img  preds=565920
  [5375/19626] 1535s  0.29s/img  preds=567990
  [5400/19626] 1542s  0.29s/img  preds=570390
  [5425/19626] 1549s  0.29s/img  preds=573180
  [5450/19626] 1556s  0.29s/img  preds=575760
  [5475/19626] 1563s  0.29s/img  preds=577950
  [5500/19626] 1571s  0.29s/img  preds=580440
  [5525/19626] 1579s  0.29s/img  preds=583020
  [5550/19626] 1586s  0.29s/img  preds=585330
  [5575/19626] 1594s  0.29s/img  preds=588390
  [5600/19626] 1602s  0.29s/img  preds=591780
  [5625/19626] 1609s  0.29s/img  preds=594390
  [5650/19626] 1620s  0.29s/img  preds=597510
  [5675/19626] 1626s  0.29s/img  preds=599760
  [5700/19626] 1633s  0.29s/img  preds=601950
  [5725/19626] 1640s  0.29s/img  preds=604440
  [5750/19626] 1647s  0.29s/img  preds=606750
  [5775/19626] 1654s  0.29s/img  preds=609390
  [5800/19626] 1661s  0.29s/img  preds=612240
  [5825/19626] 1668s  0.29s/img  preds=615150
  [5850/19626] 1675s  0.29s/img  preds=618270
  [5875/19626] 1682s  0.29s/img  preds=621300
  [5900/19626] 1689s  0.29s/img  preds=623880
  [5925/19626] 1696s  0.29s/img  preds=626490
  [5950/19626] 1703s  0.29s/img  preds=629190
  [5975/19626] 1710s  0.29s/img  preds=632100
  [6000/19626] 1716s  0.29s/img  preds=634140
  [6025/19626] 1723s  0.29s/img  preds=636930
  [6050/19626] 1730s  0.29s/img  preds=639450
  [6075/19626] 1737s  0.29s/img  preds=642570
  [6100/19626] 1744s  0.29s/img  preds=645090
  [6125/19626] 1751s  0.29s/img  preds=647670
  [6150/19626] 1758s  0.29s/img  preds=650100
  [6175/19626] 1765s  0.29s/img  preds=652920
  [6200/19626] 1772s  0.29s/img  preds=655920
  [6225/19626] 1778s  0.29s/img  preds=657960
  [6250/19626] 1785s  0.29s/img  preds=661230
  [6275/19626] 1792s  0.29s/img  preds=663780
  [6300/19626] 1799s  0.29s/img  preds=666420
  [6325/19626] 1806s  0.29s/img  preds=669450
  [6350/19626] 1813s  0.29s/img  preds=672030
  [6375/19626] 1819s  0.29s/img  preds=674340
  [6400/19626] 1826s  0.29s/img  preds=677280
  [6425/19626] 1833s  0.29s/img  preds=679950
  [6450/19626] 1840s  0.29s/img  preds=682140
  [6475/19626] 1847s  0.29s/img  preds=685230
  [6500/19626] 1854s  0.29s/img  preds=687600
  [6525/19626] 1861s  0.29s/img  preds=690420
  [6550/19626] 1867s  0.29s/img  preds=693060
  [6575/19626] 1875s  0.29s/img  preds=696060
  [6600/19626] 1882s  0.29s/img  preds=699000
  [6625/19626] 1888s  0.29s/img  preds=701430
  [6650/19626] 1895s  0.28s/img  preds=704100
  [6675/19626] 1902s  0.28s/img  preds=706470
  [6700/19626] 1908s  0.28s/img  preds=709020
  [6725/19626] 1916s  0.28s/img  preds=711990
  [6750/19626] 1923s  0.28s/img  preds=714720
  [6775/19626] 1929s  0.28s/img  preds=717270
  [6800/19626] 1936s  0.28s/img  preds=719310
  [6825/19626] 1943s  0.28s/img  preds=721890
  [6850/19626] 1950s  0.28s/img  preds=724620
  [6875/19626] 1956s  0.28s/img  preds=727110
  [6900/19626] 1963s  0.28s/img  preds=729930
  [6925/19626] 1970s  0.28s/img  preds=732300
  [6950/19626] 1977s  0.28s/img  preds=734760
  [6975/19626] 1984s  0.28s/img  preds=737460
  [7000/19626] 1991s  0.28s/img  preds=740250
  [7025/19626] 1997s  0.28s/img  preds=742290
  [7050/19626] 2004s  0.28s/img  preds=745050
  [7075/19626] 2011s  0.28s/img  preds=747540
  [7100/19626] 2017s  0.28s/img  preds=749880
  [7125/19626] 2024s  0.28s/img  preds=752130
  [7150/19626] 2031s  0.28s/img  preds=755580
  [7175/19626] 2038s  0.28s/img  preds=758520
  [7200/19626] 2045s  0.28s/img  preds=761070
  [7225/19626] 2052s  0.28s/img  preds=763530
  [7250/19626] 2059s  0.28s/img  preds=766740
  [7275/19626] 2065s  0.28s/img  preds=768870
  [7300/19626] 2072s  0.28s/img  preds=771120
  [7325/19626] 2079s  0.28s/img  preds=773520
  [7350/19626] 2086s  0.28s/img  preds=776310
  [7375/19626] 2092s  0.28s/img  preds=778620
  [7400/19626] 2099s  0.28s/img  preds=781110
  [7425/19626] 2106s  0.28s/img  preds=784140
  [7450/19626] 2113s  0.28s/img  preds=786840
  [7475/19626] 2120s  0.28s/img  preds=789510
  [7500/19626] 2127s  0.28s/img  preds=792300
  [7525/19626] 2134s  0.28s/img  preds=795120
  [7550/19626] 2141s  0.28s/img  preds=797490
  [7575/19626] 2148s  0.28s/img  preds=800130
  [7600/19626] 2154s  0.28s/img  preds=802620
  [7625/19626] 2162s  0.28s/img  preds=805920
  [7650/19626] 2169s  0.28s/img  preds=808380
  [7675/19626] 2176s  0.28s/img  preds=811380
  [7700/19626] 2183s  0.28s/img  preds=814080
  [7725/19626] 2190s  0.28s/img  preds=816900
  [7750/19626] 2197s  0.28s/img  preds=820050
  [7775/19626] 2204s  0.28s/img  preds=823140
  [7800/19626] 2211s  0.28s/img  preds=825630
  [7825/19626] 2220s  0.28s/img  preds=829230
  [7850/19626] 2227s  0.28s/img  preds=831840
  [7875/19626] 2234s  0.28s/img  preds=834990
  [7900/19626] 2241s  0.28s/img  preds=837750
  [7925/19626] 2248s  0.28s/img  preds=840570
  [7950/19626] 2255s  0.28s/img  preds=843480
  [7975/19626] 2262s  0.28s/img  preds=846210
  [8000/19626] 2269s  0.28s/img  preds=848820
  [8025/19626] 2276s  0.28s/img  preds=851640
  [8050/19626] 2283s  0.28s/img  preds=853980
  [8075/19626] 2290s  0.28s/img  preds=856950
  [8100/19626] 2297s  0.28s/img  preds=859530
  [8125/19626] 2303s  0.28s/img  preds=861840
  [8150/19626] 2311s  0.28s/img  preds=864930
  [8175/19626] 2318s  0.28s/img  preds=868020
  [8200/19626] 2325s  0.28s/img  preds=870750
  [8225/19626] 2331s  0.28s/img  preds=873180
  [8250/19626] 2339s  0.28s/img  preds=876330
  [8275/19626] 2346s  0.28s/img  preds=879240
  [8300/19626] 2352s  0.28s/img  preds=881670
  [8325/19626] 2360s  0.28s/img  preds=884850
  [8350/19626] 2367s  0.28s/img  preds=887430
  [8375/19626] 2373s  0.28s/img  preds=889920
  [8400/19626] 2380s  0.28s/img  preds=892740
  [8425/19626] 2387s  0.28s/img  preds=895530
  [8450/19626] 2394s  0.28s/img  preds=898020
  [8475/19626] 2401s  0.28s/img  preds=901200
  [8500/19626] 2408s  0.28s/img  preds=904110
  [8525/19626] 2416s  0.28s/img  preds=907290
  [8550/19626] 2423s  0.28s/img  preds=910230
  [8575/19626] 2430s  0.28s/img  preds=913170
  [8600/19626] 2437s  0.28s/img  preds=915930
  [8625/19626] 2444s  0.28s/img  preds=918720
  [8650/19626] 2451s  0.28s/img  preds=921540
  [8675/19626] 2457s  0.28s/img  preds=924180
  [8700/19626] 2465s  0.28s/img  preds=927240
  [8725/19626] 2471s  0.28s/img  preds=929580
  [8750/19626] 2478s  0.28s/img  preds=932220
  [8775/19626] 2485s  0.28s/img  preds=934620
  [8800/19626] 2492s  0.28s/img  preds=937560
  [8825/19626] 2500s  0.28s/img  preds=941070
  [8850/19626] 2506s  0.28s/img  preds=943470
  [8875/19626] 2513s  0.28s/img  preds=945510
  [8900/19626] 2519s  0.28s/img  preds=947910
  [8925/19626] 2526s  0.28s/img  preds=950550
  [8950/19626] 2533s  0.28s/img  preds=952710
  [8975/19626] 2539s  0.28s/img  preds=954960
  [9000/19626] 2546s  0.28s/img  preds=957540
  [9025/19626] 2553s  0.28s/img  preds=960390
  [9050/19626] 2561s  0.28s/img  preds=963420
  [9075/19626] 2568s  0.28s/img  preds=966450
  [9100/19626] 2574s  0.28s/img  preds=968760
  [9125/19626] 2581s  0.28s/img  preds=971040
  [9150/19626] 2588s  0.28s/img  preds=973860
  [9175/19626] 2595s  0.28s/img  preds=976620
  [9200/19626] 2602s  0.28s/img  preds=978690
  [9225/19626] 2608s  0.28s/img  preds=980910
  [9250/19626] 2615s  0.28s/img  preds=983580
  [9275/19626] 2621s  0.28s/img  preds=985920
  [9300/19626] 2628s  0.28s/img  preds=988710
  [9325/19626] 2635s  0.28s/img  preds=991530
  [9350/19626] 2643s  0.28s/img  preds=994410
  [9375/19626] 2649s  0.28s/img  preds=996780
  [9400/19626] 2656s  0.28s/img  preds=999390
  [9425/19626] 2663s  0.28s/img  preds=1002360
  [9450/19626] 2670s  0.28s/img  preds=1005210
  [9475/19626] 2677s  0.28s/img  preds=1007520
  [9500/19626] 2684s  0.28s/img  preds=1010160
  [9525/19626] 2690s  0.28s/img  preds=1012260
  [9550/19626] 2698s  0.28s/img  preds=1015650
  [9575/19626] 2705s  0.28s/img  preds=1019160
  [9600/19626] 2712s  0.28s/img  preds=1021890
  [9625/19626] 2719s  0.28s/img  preds=1024200
  [9650/19626] 2726s  0.28s/img  preds=1027200
  [9675/19626] 2733s  0.28s/img  preds=1029570
  [9700/19626] 2739s  0.28s/img  preds=1031970
  [9725/19626] 2746s  0.28s/img  preds=1034700
  [9750/19626] 2753s  0.28s/img  preds=1037280
  [9775/19626] 2761s  0.28s/img  preds=1040280
  [9800/19626] 2768s  0.28s/img  preds=1043100
  [9825/19626] 2774s  0.28s/img  preds=1045410
  [9850/19626] 2780s  0.28s/img  preds=1047300
  [9875/19626] 2787s  0.28s/img  preds=1049790
  [9900/19626] 2794s  0.28s/img  preds=1052610
  [9925/19626] 2801s  0.28s/img  preds=1055190
  [9950/19626] 2808s  0.28s/img  preds=1057710
  [9975/19626] 2815s  0.28s/img  preds=1061010
  [10000/19626] 2822s  0.28s/img  preds=1063590
  [10025/19626] 2830s  0.28s/img  preds=1066590
  [10050/19626] 2836s  0.28s/img  preds=1068930
  [10075/19626] 2843s  0.28s/img  preds=1071000
  [10100/19626] 2849s  0.28s/img  preds=1073220
  [10125/19626] 2856s  0.28s/img  preds=1076040
  [10150/19626] 2863s  0.28s/img  preds=1078560
  [10175/19626] 2869s  0.28s/img  preds=1080840
  [10200/19626] 2876s  0.28s/img  preds=1083360
  [10225/19626] 2883s  0.28s/img  preds=1086060
  [10250/19626] 2890s  0.28s/img  preds=1089300
  [10275/19626] 2897s  0.28s/img  preds=1092540
  [10300/19626] 2904s  0.28s/img  preds=1095210
  [10325/19626] 2911s  0.28s/img  preds=1097730
