[run_local] Starting local AppCorr server...
[run_local] Server PID: 2779565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.25']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52644), peer=('127.0.0.1', 39990))
[MobileReceiver] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 37706), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 37706)
[MobileReceiver] Downlink ready from server (server_time=1787598168.269089)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 37706))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_040252
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 4.36 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:09<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 1/1563 [00:09<4:04:44,  9.40s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 208.27 KB/image:   0%|          | 1/1563 [00:16<4:04:44,  9.40s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 208.27 KB/image:   0%|          | 2/1563 [00:16<3:32:28,  8.17s/it]
Acc@1: 96.88 | Acc@5: 98.96 | Avg. Transfer: 201.30 KB/image:   0%|          | 2/1563 [00:18<3:32:28,  8.17s/it]
Acc@1: 96.88 | Acc@5: 98.96 | Avg. Transfer: 201.30 KB/image:   0%|          | 3/1563 [00:18<2:17:59,  5.31s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 192.02 KB/image:   0%|          | 3/1563 [00:20<2:17:59,  5.31s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 192.02 KB/image:   0%|          | 4/1563 [00:20<1:40:42,  3.88s/it]
Acc@1: 95.62 | Acc@5: 98.75 | Avg. Transfer: 186.35 KB/image:   0%|          | 4/1563 [00:25<1:40:42,  3.88s/it]
Acc@1: 95.62 | Acc@5: 98.75 | Avg. Transfer: 186.35 KB/image:   0%|          | 5/1563 [00:25<1:48:32,  4.18s/it]
Acc@1: 93.75 | Acc@5: 98.44 | Avg. Transfer: 181.91 KB/image:   0%|          | 5/1563 [00:30<1:48:32,  4.18s/it]
Acc@1: 93.75 | Acc@5: 98.44 | Avg. Transfer: 181.91 KB/image:   0%|          | 6/1563 [00:30<2:01:04,  4.67s/it]
Acc@1: 93.75 | Acc@5: 98.66 | Avg. Transfer: 179.00 KB/image:   0%|          | 6/1563 [00:36<2:01:04,  4.67s/it]
Acc@1: 93.75 | Acc@5: 98.66 | Avg. Transfer: 179.00 KB/image:   0%|          | 7/1563 [00:36<2:12:12,  5.10s/it]
Acc@1: 93.36 | Acc@5: 98.83 | Avg. Transfer: 176.52 KB/image:   0%|          | 7/1563 [00:42<2:12:12,  5.10s/it]
Acc@1: 93.36 | Acc@5: 98.83 | Avg. Transfer: 176.52 KB/image:   1%|          | 8/1563 [00:42<2:18:01,  5.33s/it]
Acc@1: 93.40 | Acc@5: 98.96 | Avg. Transfer: 177.18 KB/image:   1%|          | 8/1563 [00:48<2:18:01,  5.33s/it]
Acc@1: 93.40 | Acc@5: 98.96 | Avg. Transfer: 177.18 KB/image:   1%|          | 9/1563 [00:48<2:21:38,  5.47s/it]
Acc@1: 92.19 | Acc@5: 98.75 | Avg. Transfer: 178.42 KB/image:   1%|          | 9/1563 [00:55<2:21:38,  5.47s/it]
Acc@1: 92.19 | Acc@5: 98.75 | Avg. Transfer: 178.42 KB/image:   1%|          | 10/1563 [00:55<2:37:49,  6.10s/it]
Acc@1: 90.34 | Acc@5: 98.86 | Avg. Transfer: 180.01 KB/image:   1%|          | 10/1563 [01:01<2:37:49,  6.10s/it]
Acc@1: 90.34 | Acc@5: 98.86 | Avg. Transfer: 180.01 KB/image:   1%|          | 11/1563 [01:01<2:32:10,  5.88s/it]
Acc@1: 90.36 | Acc@5: 98.96 | Avg. Transfer: 182.28 KB/image:   1%|          | 11/1563 [01:07<2:32:10,  5.88s/it]
Acc@1: 90.36 | Acc@5: 98.96 | Avg. Transfer: 182.28 KB/image:   1%|          | 12/1563 [01:07<2:39:22,  6.17s/it]
Acc@1: 89.18 | Acc@5: 98.80 | Avg. Transfer: 184.69 KB/image:   1%|          | 12/1563 [01:13<2:39:22,  6.17s/it]
Acc@1: 89.18 | Acc@5: 98.80 | Avg. Transfer: 184.69 KB/image:   1%|          | 13/1563 [01:13<2:37:08,  6.08s/it]
Acc@1: 88.39 | Acc@5: 98.88 | Avg. Transfer: 187.35 KB/image:   1%|          | 13/1563 [01:20<2:37:08,  6.08s/it]
Acc@1: 88.39 | Acc@5: 98.88 | Avg. Transfer: 187.35 KB/image:   1%|          | 14/1563 [01:20<2:39:32,  6.18s/it]
Acc@1: 89.17 | Acc@5: 98.96 | Avg. Transfer: 188.12 KB/image:   1%|          | 14/1563 [01:26<2:39:32,  6.18s/it]
Acc@1: 89.17 | Acc@5: 98.96 | Avg. Transfer: 188.12 KB/image:   1%|          | 15/1563 [01:26<2:39:36,  6.19s/it]
Acc@1: 89.65 | Acc@5: 99.02 | Avg. Transfer: 188.89 KB/image:   1%|          | 15/1563 [01:32<2:39:36,  6.19s/it]
Acc@1: 89.65 | Acc@5: 99.02 | Avg. Transfer: 188.89 KB/image:   1%|          | 16/1563 [01:32<2:37:29,  6.11s/it]
Acc@1: 90.26 | Acc@5: 99.08 | Avg. Transfer: 189.05 KB/image:   1%|          | 16/1563 [01:40<2:37:29,  6.11s/it]
Acc@1: 94.63 | Acc@5: 99.44 | Avg. Transfer: 188.63 KB/image:   2%|▏         | 39/1563 [03:31<2:17:25,  5.41s/it]
Acc@1: 94.61 | Acc@5: 99.45 | Avg. Transfer: 189.40 KB/image:   2%|▏         | 39/1563 [03:38<2:17:25,  5.41s/it]
Acc@1: 94.61 | Acc@5: 99.45 | Avg. Transfer: 189.40 KB/image:   3%|▎         | 40/1563 [03:38<2:29:18,  5.88s/it]
Acc@1: 94.51 | Acc@5: 99.47 | Avg. Transfer: 190.11 KB/image:   3%|▎         | 40/1563 [03:44<2:29:18,  5.88s/it]
Acc@1: 94.51 | Acc@5: 99.47 | Avg. Transfer: 190.11 KB/image:   3%|▎         | 41/1563 [03:44<2:35:28,  6.13s/it]
Acc@1: 93.97 | Acc@5: 99.40 | Avg. Transfer: 190.44 KB/image:   3%|▎         | 41/1563 [03:51<2:35:28,  6.13s/it]
Acc@1: 93.97 | Acc@5: 99.40 | Avg. Transfer: 190.44 KB/image:   3%|▎         | 42/1563 [03:51<2:37:24,  6.21s/it]
Acc@1: 93.60 | Acc@5: 99.42 | Avg. Transfer: 191.02 KB/image:   3%|▎         | 42/1563 [03:57<2:37:24,  6.21s/it]
Acc@1: 93.60 | Acc@5: 99.42 | Avg. Transfer: 191.02 KB/image:   3%|▎         | 43/1563 [03:57<2:38:05,  6.24s/it]
Acc@1: 93.11 | Acc@5: 99.36 | Avg. Transfer: 191.24 KB/image:   3%|▎         | 43/1563 [04:03<2:38:05,  6.24s/it]
Acc@1: 93.11 | Acc@5: 99.36 | Avg. Transfer: 191.24 KB/image:   3%|▎         | 44/1563 [04:03<2:37:43,  6.23s/it]
Acc@1: 93.12 | Acc@5: 99.38 | Avg. Transfer: 191.83 KB/image:   3%|▎         | 44/1563 [04:10<2:37:43,  6.23s/it]
Acc@1: 93.12 | Acc@5: 99.38 | Avg. Transfer: 191.83 KB/image:   3%|▎         | 45/1563 [04:10<2:39:32,  6.31s/it]
Acc@1: 93.21 | Acc@5: 99.39 | Avg. Transfer: 191.69 KB/image:   3%|▎         | 45/1563 [04:17<2:39:32,  6.31s/it]
Acc@1: 93.21 | Acc@5: 99.39 | Avg. Transfer: 191.69 KB/image:   3%|▎         | 46/1563 [04:17<2:43:17,  6.46s/it]
Acc@1: 93.15 | Acc@5: 99.34 | Avg. Transfer: 191.47 KB/image:   3%|▎         | 46/1563 [04:20<2:43:17,  6.46s/it]
Acc@1: 93.15 | Acc@5: 99.34 | Avg. Transfer: 191.47 KB/image:   3%|▎         | 47/1563 [04:20<2:17:18,  5.43s/it]
Acc@1: 92.84 | Acc@5: 99.28 | Avg. Transfer: 191.96 KB/image:   3%|▎         | 47/1563 [04:21<2:17:18,  5.43s/it]
Acc@1: 92.84 | Acc@5: 99.28 | Avg. Transfer: 191.96 KB/image:   3%|▎         | 48/1563 [04:21<1:48:58,  4.32s/it]
Acc@1: 92.79 | Acc@5: 99.30 | Avg. Transfer: 191.97 KB/image:   3%|▎         | 48/1563 [04:23<1:48:58,  4.32s/it]
Acc@1: 92.79 | Acc@5: 99.30 | Avg. Transfer: 191.97 KB/image:   3%|▎         | 49/1563 [04:23<1:28:49,  3.52s/it]
Acc@1: 92.75 | Acc@5: 99.25 | Avg. Transfer: 191.96 KB/image:   3%|▎         | 49/1563 [04:25<1:28:49,  3.52s/it]
Acc@1: 92.75 | Acc@5: 99.25 | Avg. Transfer: 191.96 KB/image:   3%|▎         | 50/1563 [04:25<1:15:46,  3.00s/it]
Acc@1: 92.16 | Acc@5: 99.14 | Avg. Transfer: 192.00 KB/image:   3%|▎         | 50/1563 [04:27<1:15:46,  3.00s/it]
Acc@1: 92.16 | Acc@5: 99.14 | Avg. Transfer: 192.00 KB/image:   3%|▎         | 51/1563 [04:27<1:09:57,  2.78s/it]
Acc@1: 92.13 | Acc@5: 99.16 | Avg. Transfer: 192.14 KB/image:   3%|▎         | 51/1563 [04:29<1:09:57,  2.78s/it]
Acc@1: 92.13 | Acc@5: 99.16 | Avg. Transfer: 192.14 KB/image:   3%|▎         | 52/1563 [04:29<1:02:30,  2.48s/it]
Acc@1: 92.16 | Acc@5: 99.17 | Avg. Transfer: 192.20 KB/image:   3%|▎         | 52/1563 [04:31<1:02:30,  2.48s/it]
Acc@1: 92.16 | Acc@5: 99.17 | Avg. Transfer: 192.20 KB/image:   3%|▎         | 53/1563 [04:31<59:18,  2.36s/it]  
Acc@1: 91.96 | Acc@5: 99.13 | Avg. Transfer: 192.42 KB/image:   3%|▎         | 53/1563 [04:38<59:18,  2.36s/it]
Acc@1: 91.96 | Acc@5: 99.13 | Avg. Transfer: 192.42 KB/image:   3%|▎         | 54/1563 [04:38<1:31:54,  3.65s/it]
Acc@1: 91.82 | Acc@5: 99.09 | Avg. Transfer: 192.49 KB/image:   3%|▎         | 54/1563 [04:45<1:31:54,  3.65s/it]
Acc@1: 91.82 | Acc@5: 99.09 | Avg. Transfer: 192.49 KB/image:   4%|▎         | 55/1563 [04:45<1:59:57,  4.77s/it]
Acc@1: 91.18 | Acc@5: 99.11 | Avg. Transfer: 192.66 KB/image:   4%|▎         | 55/1563 [04:51<1:59:57,  4.77s/it]
Acc@1: 91.18 | Acc@5: 99.11 | Avg. Transfer: 192.66 KB/image:   4%|▎         | 56/1563 [04:51<2:10:47,  5.21s/it]
Acc@1: 90.84 | Acc@5: 99.12 | Avg. Transfer: 193.07 KB/image:   4%|▎         | 56/1563 [04:57<2:10:47,  5.21s/it]
Acc@1: 90.84 | Acc@5: 99.12 | Avg. Transfer: 193.07 KB/image:   4%|▎         | 57/1563 [04:57<2:17:25,  5.48s/it]
Acc@1: 90.73 | Acc@5: 99.14 | Avg. Transfer: 193.23 KB/image:   4%|▎         | 57/1563 [05:03<2:17:25,  5.48s/it]
Acc@1: 90.73 | Acc@5: 99.14 | Avg. Transfer: 193.23 KB/image:   4%|▎         | 58/1563 [05:03<2:22:45,  5.69s/it]
Acc@1: 90.62 | Acc@5: 99.10 | Avg. Transfer: 193.68 KB/image:   4%|▎         | 58/1563 [05:10<2:22:45,  5.69s/it]
Acc@1: 90.62 | Acc@5: 99.10 | Avg. Transfer: 193.68 KB/image:   4%|▍         | 59/1563 [05:10<2:28:40,  5.93s/it]
Acc@1: 90.62 | Acc@5: 99.06 | Avg. Transfer: 193.86 KB/image:   4%|▍         | 59/1563 [05:16<2:28:40,  5.93s/it]
Acc@1: 90.62 | Acc@5: 99.06 | Avg. Transfer: 193.86 KB/image:   4%|▍         | 60/1563 [05:16<2:28:21,  5.92s/it]
Acc@1: 90.78 | Acc@5: 99.08 | Avg. Transfer: 193.88 KB/image:   4%|▍         | 60/1563 [05:22<2:28:21,  5.92s/it]
Acc@1: 90.78 | Acc@5: 99.08 | Avg. Transfer: 193.88 KB/image:   4%|▍         | 61/1563 [05:22<2:33:21,  6.13s/it]
Acc@1: 90.78 | Acc@5: 99.09 | Avg. Transfer: 194.13 KB/image:   4%|▍         | 61/1563 [05:28<2:33:21,  6.13s/it]
Acc@1: 90.78 | Acc@5: 99.09 | Avg. Transfer: 194.13 KB/image:   4%|▍         | 62/1563 [05:28<2:32:14,  6.09s/it]
Acc@1: 90.38 | Acc@5: 99.11 | Avg. Transfer: 194.34 KB/image:   4%|▍         | 62/1563 [05:35<2:32:14,  6.09s/it]
Acc@1: 90.38 | Acc@5: 99.11 | Avg. Transfer: 194.34 KB/image:   4%|▍         | 63/1563 [05:35<2:35:12,  6.21s/it]
Acc@1: 89.99 | Acc@5: 99.12 | Avg. Transfer: 194.17 KB/image:   4%|▍         | 63/1563 [05:40<2:35:12,  6.21s/it]
Acc@1: 89.99 | Acc@5: 99.12 | Avg. Transfer: 194.17 KB/image:   4%|▍         | 64/1563 [05:40<2:25:15,  5.81s/it]
