Skipping import of cpp extensions due to incompatible torch version 2.12.1+cu130 for torchao version 0.16.0+cu130             Please see https://github.com/pytorch/ao/issues/2919 for more info
loading annotations into memory...
Done (t=0.62s)
creating index...
index created!
[oracle:tracker] loading facebook/sam3 (bfloat16)
[transformers] You are using a model of type `sam3_video` to instantiate a model of type `sam3_tracker`. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
Loading weights:   0%|          | 0/685 [00:00<?, ?it/s]Loading weights:   5%|▍         | 34/685 [00:00<00:03, 209.86it/s]Loading weights:  10%|▉         | 66/685 [00:00<00:02, 252.20it/s]Loading weights:  14%|█▎        | 93/685 [00:00<00:02, 255.73it/s]Loading weights:  18%|█▊        | 120/685 [00:00<00:02, 258.85it/s]Loading weights:  21%|██▏       | 147/685 [00:00<00:02, 197.53it/s]Loading weights:  25%|██▍       | 169/685 [00:00<00:02, 202.59it/s]Loading weights:  28%|██▊       | 194/685 [00:00<00:02, 171.06it/s]Loading weights:  32%|███▏      | 220/685 [00:01<00:02, 186.50it/s]Loading weights:  36%|███▋      | 250/685 [00:01<00:02, 213.90it/s]Loading weights:  40%|████      | 274/685 [00:01<00:02, 183.96it/s]Loading weights:  43%|████▎     | 295/685 [00:01<00:02, 189.91it/s]Loading weights:  48%|████▊     | 330/685 [00:01<00:01, 230.28it/s]Loading weights:  52%|█████▏    | 355/685 [00:01<00:01, 233.53it/s]Loading weights:  55%|█████▌    | 380/685 [00:01<00:01, 234.71it/s]Loading weights:  60%|█████▉    | 408/685 [00:01<00:01, 197.44it/s]Loading weights:  63%|██████▎   | 430/685 [00:02<00:01, 201.73it/s]Loading weights:  67%|██████▋   | 458/685 [00:02<00:01, 219.76it/s]Loading weights:  70%|███████   | 482/685 [00:02<00:00, 224.48it/s]Loading weights:  74%|███████▍  | 506/685 [00:02<00:01, 178.64it/s]Loading weights: 100%|██████████| 685/685 [00:02<00:00, 274.00it/s]
[oracle:tracker] text prompts truncated at 32 tokens
[oracle:tracker] presence token: off (auto)
[oracle:tracker] arm=corrected keep_ratio=0.5 (32 layers, global at [7, 15, 23, 31])
[oracle:tracker] coco: 4952 images, 34104 annotations, 80 categories
  [25/4952] 28s  1.13s/img  preds=163
  [2600/4952] 1205s  0.46s/img  preds=17961
  [2625/4952] 1220s  0.46s/img  preds=18155
  [2650/4952] 1230s  0.46s/img  preds=18349
  [2675/4952] 1241s  0.46s/img  preds=18482
  [2700/4952] 1251s  0.46s/img  preds=18632
  [2725/4952] 1260s  0.46s/img  preds=18806
  [2750/4952] 1271s  0.46s/img  preds=18962
  [2775/4952] 1281s  0.46s/img  preds=19161
  [2800/4952] 1291s  0.46s/img  preds=19368
  [2825/4952] 1301s  0.46s/img  preds=19549
  [2850/4952] 1316s  0.46s/img  preds=19718
  [2875/4952] 1327s  0.46s/img  preds=19895
  [2900/4952] 1337s  0.46s/img  preds=20105
  [2925/4952] 1347s  0.46s/img  preds=20266
  [2950/4952] 1358s  0.46s/img  preds=20413
  [2975/4952] 1367s  0.46s/img  preds=20568
  [3000/4952] 1378s  0.46s/img  preds=20744
  [3025/4952] 1388s  0.46s/img  preds=20888
  [3050/4952] 1398s  0.46s/img  preds=21032
  [3075/4952] 1408s  0.46s/img  preds=21161
  [3100/4952] 1417s  0.46s/img  preds=21332
  [3125/4952] 1428s  0.46s/img  preds=21526
  [3150/4952] 1438s  0.46s/img  preds=21681
  [3175/4952] 1449s  0.46s/img  preds=21833
  [3200/4952] 1460s  0.46s/img  preds=22046
  [3225/4952] 1470s  0.46s/img  preds=22243
  [3250/4952] 1481s  0.46s/img  preds=22470
  [3275/4952] 1492s  0.46s/img  preds=22701
  [3300/4952] 1502s  0.46s/img  preds=22859
  [3325/4952] 1513s  0.46s/img  preds=23059
  [3350/4952] 1524s  0.45s/img  preds=23259
  [3375/4952] 1533s  0.45s/img  preds=23400
  [3400/4952] 1543s  0.45s/img  preds=23591
  [3425/4952] 1553s  0.45s/img  preds=23803
  [3450/4952] 1563s  0.45s/img  preds=23924
  [3475/4952] 1573s  0.45s/img  preds=24083
  [3500/4952] 1582s  0.45s/img  preds=24222
  [3525/4952] 1593s  0.45s/img  preds=24399
  [3550/4952] 1603s  0.45s/img  preds=24585
  [3575/4952] 1613s  0.45s/img  preds=24760
  [3600/4952] 1624s  0.45s/img  preds=24942
  [3625/4952] 1634s  0.45s/img  preds=25094
  [3650/4952] 1644s  0.45s/img  preds=25247
  [3675/4952] 1654s  0.45s/img  preds=25427
  [3700/4952] 1664s  0.45s/img  preds=25566
  [3725/4952] 1674s  0.45s/img  preds=25799
  [3750/4952] 1685s  0.45s/img  preds=25984
  [3775/4952] 1695s  0.45s/img  preds=26189
  [3800/4952] 1706s  0.45s/img  preds=26316
  [3825/4952] 1715s  0.45s/img  preds=26474
  [3850/4952] 1725s  0.45s/img  preds=26614
  [3875/4952] 1735s  0.45s/img  preds=26760
  [3900/4952] 1744s  0.45s/img  preds=26909
  [3925/4952] 1754s  0.45s/img  preds=27102
  [3950/4952] 1765s  0.45s/img  preds=27221
  [3975/4952] 1775s  0.45s/img  preds=27429
  [4000/4952] 1785s  0.45s/img  preds=27635
  [4025/4952] 1795s  0.45s/img  preds=27809
  [4050/4952] 1805s  0.45s/img  preds=28013
  [4075/4952] 1815s  0.45s/img  preds=28200
  [4100/4952] 1825s  0.45s/img  preds=28347
  [4125/4952] 1835s  0.44s/img  preds=28556
  [4150/4952] 1845s  0.44s/img  preds=28719
  [4175/4952] 1855s  0.44s/img  preds=28903
  [4200/4952] 1865s  0.44s/img  preds=29040
  [4225/4952] 1875s  0.44s/img  preds=29265
  [4250/4952] 1885s  0.44s/img  preds=29424
  [4275/4952] 1895s  0.44s/img  preds=29580
  [4300/4952] 1905s  0.44s/img  preds=29729
  [4325/4952] 1915s  0.44s/img  preds=29858
  [4350/4952] 1925s  0.44s/img  preds=30031
  [4375/4952] 1935s  0.44s/img  preds=30207
  [4400/4952] 1946s  0.44s/img  preds=30365
  [4425/4952] 1956s  0.44s/img  preds=30541
  [4450/4952] 1966s  0.44s/img  preds=30725
  [4475/4952] 1977s  0.44s/img  preds=30871
  [4500/4952] 1987s  0.44s/img  preds=31029
  [4525/4952] 1996s  0.44s/img  preds=31241
  [4550/4952] 2007s  0.44s/img  preds=31410
  [4575/4952] 2016s  0.44s/img  preds=31567
  [4600/4952] 2026s  0.44s/img  preds=31709
  [4625/4952] 2036s  0.44s/img  preds=31932
  [4650/4952] 2046s  0.44s/img  preds=32061
  [4675/4952] 2057s  0.44s/img  preds=32257
  [4700/4952] 2067s  0.44s/img  preds=32411
  [4725/4952] 2077s  0.44s/img  preds=32577
  [4750/4952] 2087s  0.44s/img  preds=32751
  [4775/4952] 2096s  0.44s/img  preds=32912
  [4800/4952] 2106s  0.44s/img  preds=33058
  [4825/4952] 2114s  0.44s/img  preds=33212
  [4850/4952] 2122s  0.44s/img  preds=33398
  [4875/4952] 2132s  0.44s/img  preds=33626
  [4900/4952] 2141s  0.44s/img  preds=33782
  [4925/4952] 2150s  0.44s/img  preds=33920
  [4950/4952] 2160s  0.44s/img  preds=34090
  [4952/4952] 2161s  0.44s/img  preds=34104
[oracle] 34104 predictions -> analysis/results/vfm_accuracy/sam3_coco_k0.50.json.preds.json
Loading and preparing results...
DONE (t=0.32s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *segm*
DONE (t=9.91s).
Accumulating evaluation results...
DONE (t=0.78s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.595
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.876
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.657
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.441
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.653
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.744
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.399
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.620
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.628
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.471
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.691
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.771

=== Final Summary: {"dataset": "coco", "path": "tracker", "arm": "corrected", "keep_ratio": 0.5, "pscore": "energy_attn", "groups": 4, "bounds": "pre_global", "repo": "facebook/sam3", "num_images": 4952, "num_predictions": 34104, "dtype": "bfloat16", "image_size": 1008, "max_boxes": 20, "det_per_cat": null, "det_max_dets": null, "det_score_thresh": null, "annotations": "/home/nxclab/fiftyone/coco-2017/raw/instances_val2017.json", "mask_AP": 0.594574197657873, "mask_AP50": 0.8760994357039731, "mask_AP75": 0.6567011497681569, "mask_AP_small": 0.4412361213152106, "mask_AP_medium": 0.6532926578873907, "mask_AP_large": 0.7443790800547235}
