[run_local] Starting local AppCorr server...
[run_local] Server PID: 3337565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 43382), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53398), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53398)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53398))
[MobileReceiver] Downlink ready from server (server_time=1787626014.860817)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_114657
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.47 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:03<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 1/1563 [00:03<1:40:25,  3.86s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 208.27 KB/image:   0%|          | 1/1563 [00:06<1:40:25,  3.86s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 208.27 KB/image:   0%|          | 2/1563 [00:06<1:19:17,  3.05s/it]
Acc@1: 96.88 | Acc@5: 98.96 | Avg. Transfer: 201.30 KB/image:   0%|          | 2/1563 [00:08<1:19:17,  3.05s/it]
Acc@1: 96.88 | Acc@5: 98.96 | Avg. Transfer: 201.30 KB/image:   0%|          | 3/1563 [00:08<1:04:00,  2.46s/it]
Acc@1: 96.09 | Acc@5: 98.44 | Avg. Transfer: 192.02 KB/image:   0%|          | 3/1563 [00:10<1:04:00,  2.46s/it]
Acc@1: 96.09 | Acc@5: 98.44 | Avg. Transfer: 192.02 KB/image:   0%|          | 4/1563 [00:10<1:01:29,  2.37s/it]
Acc@1: 95.62 | Acc@5: 98.75 | Avg. Transfer: 186.35 KB/image:   0%|          | 4/1563 [00:12<1:01:29,  2.37s/it]
Acc@1: 95.62 | Acc@5: 98.75 | Avg. Transfer: 186.35 KB/image:   0%|          | 5/1563 [00:12<56:26,  2.17s/it]  
Acc@1: 94.27 | Acc@5: 98.96 | Avg. Transfer: 181.91 KB/image:   0%|          | 5/1563 [00:14<56:26,  2.17s/it]
Acc@1: 94.27 | Acc@5: 98.96 | Avg. Transfer: 181.91 KB/image:   0%|          | 6/1563 [00:14<54:02,  2.08s/it]
Acc@1: 94.20 | Acc@5: 99.11 | Avg. Transfer: 179.00 KB/image:   0%|          | 6/1563 [00:15<54:02,  2.08s/it]
Acc@1: 94.20 | Acc@5: 99.11 | Avg. Transfer: 179.00 KB/image:   0%|          | 7/1563 [00:15<48:30,  1.87s/it]
Acc@1: 93.75 | Acc@5: 99.22 | Avg. Transfer: 176.52 KB/image:   0%|          | 7/1563 [00:17<48:30,  1.87s/it]
Acc@1: 93.75 | Acc@5: 99.22 | Avg. Transfer: 176.52 KB/image:   1%|          | 8/1563 [00:17<49:51,  1.92s/it]
Acc@1: 93.75 | Acc@5: 99.31 | Avg. Transfer: 177.18 KB/image:   1%|          | 8/1563 [00:19<49:51,  1.92s/it]
Acc@1: 93.75 | Acc@5: 99.31 | Avg. Transfer: 177.18 KB/image:   1%|          | 9/1563 [00:19<49:02,  1.89s/it]
Acc@1: 93.12 | Acc@5: 99.06 | Avg. Transfer: 178.42 KB/image:   1%|          | 9/1563 [00:21<49:02,  1.89s/it]
Acc@1: 93.12 | Acc@5: 99.06 | Avg. Transfer: 178.42 KB/image:   1%|          | 10/1563 [00:21<52:45,  2.04s/it]
Acc@1: 91.76 | Acc@5: 99.15 | Avg. Transfer: 180.01 KB/image:   1%|          | 10/1563 [00:23<52:45,  2.04s/it]
Acc@1: 91.76 | Acc@5: 99.15 | Avg. Transfer: 180.01 KB/image:   1%|          | 11/1563 [00:23<53:37,  2.07s/it]
Acc@1: 91.41 | Acc@5: 99.22 | Avg. Transfer: 182.28 KB/image:   1%|          | 11/1563 [00:25<53:37,  2.07s/it]
Acc@1: 91.41 | Acc@5: 99.22 | Avg. Transfer: 182.28 KB/image:   1%|          | 12/1563 [00:25<53:32,  2.07s/it]
Acc@1: 90.14 | Acc@5: 98.80 | Avg. Transfer: 184.69 KB/image:   1%|          | 12/1563 [00:27<53:32,  2.07s/it]
Acc@1: 90.14 | Acc@5: 98.80 | Avg. Transfer: 184.69 KB/image:   1%|          | 13/1563 [00:27<48:11,  1.87s/it]
Acc@1: 89.29 | Acc@5: 98.88 | Avg. Transfer: 187.35 KB/image:   1%|          | 13/1563 [00:29<48:11,  1.87s/it]
Acc@1: 89.29 | Acc@5: 98.88 | Avg. Transfer: 187.35 KB/image:   1%|          | 14/1563 [00:29<47:47,  1.85s/it]
Acc@1: 90.00 | Acc@5: 98.96 | Avg. Transfer: 188.12 KB/image:   1%|          | 14/1563 [00:31<47:47,  1.85s/it]
Acc@1: 90.00 | Acc@5: 98.96 | Avg. Transfer: 188.12 KB/image:   1%|          | 15/1563 [00:31<51:22,  1.99s/it]
Acc@1: 90.43 | Acc@5: 99.02 | Avg. Transfer: 188.89 KB/image:   1%|          | 15/1563 [00:33<51:22,  1.99s/it]
Acc@1: 90.43 | Acc@5: 99.02 | Avg. Transfer: 188.89 KB/image:   1%|          | 16/1563 [00:33<52:50,  2.05s/it]
Acc@1: 94.65 | Acc@5: 99.51 | Avg. Transfer: 188.06 KB/image:   2%|▏         | 38/1563 [01:16<50:25,  1.98s/it]
Acc@1: 94.79 | Acc@5: 99.52 | Avg. Transfer: 188.63 KB/image:   2%|▏         | 38/1563 [01:18<50:25,  1.98s/it]
Acc@1: 94.79 | Acc@5: 99.52 | Avg. Transfer: 188.63 KB/image:   2%|▏         | 39/1563 [01:18<54:59,  2.16s/it]
Acc@1: 94.77 | Acc@5: 99.53 | Avg. Transfer: 189.40 KB/image:   2%|▏         | 39/1563 [01:20<54:59,  2.16s/it]
Acc@1: 94.77 | Acc@5: 99.53 | Avg. Transfer: 189.40 KB/image:   3%|▎         | 40/1563 [01:20<54:02,  2.13s/it]
Acc@1: 94.66 | Acc@5: 99.54 | Avg. Transfer: 190.11 KB/image:   3%|▎         | 40/1563 [01:22<54:02,  2.13s/it]
Acc@1: 94.66 | Acc@5: 99.54 | Avg. Transfer: 190.11 KB/image:   3%|▎         | 41/1563 [01:22<52:15,  2.06s/it]
Acc@1: 94.27 | Acc@5: 99.48 | Avg. Transfer: 190.44 KB/image:   3%|▎         | 41/1563 [01:24<52:15,  2.06s/it]
Acc@1: 94.27 | Acc@5: 99.48 | Avg. Transfer: 190.44 KB/image:   3%|▎         | 42/1563 [01:24<50:37,  2.00s/it]
Acc@1: 93.97 | Acc@5: 99.49 | Avg. Transfer: 191.02 KB/image:   3%|▎         | 42/1563 [01:26<50:37,  2.00s/it]
Acc@1: 93.97 | Acc@5: 99.49 | Avg. Transfer: 191.02 KB/image:   3%|▎         | 43/1563 [01:26<51:11,  2.02s/it]
Acc@1: 93.39 | Acc@5: 99.43 | Avg. Transfer: 191.24 KB/image:   3%|▎         | 43/1563 [01:28<51:11,  2.02s/it]
Acc@1: 93.39 | Acc@5: 99.43 | Avg. Transfer: 191.24 KB/image:   3%|▎         | 44/1563 [01:28<52:30,  2.07s/it]
Acc@1: 93.40 | Acc@5: 99.44 | Avg. Transfer: 191.83 KB/image:   3%|▎         | 44/1563 [01:30<52:30,  2.07s/it]
Acc@1: 93.40 | Acc@5: 99.44 | Avg. Transfer: 191.83 KB/image:   3%|▎         | 45/1563 [01:30<53:21,  2.11s/it]
Acc@1: 93.48 | Acc@5: 99.46 | Avg. Transfer: 191.69 KB/image:   3%|▎         | 45/1563 [01:32<53:21,  2.11s/it]
Acc@1: 93.48 | Acc@5: 99.46 | Avg. Transfer: 191.69 KB/image:   3%|▎         | 46/1563 [01:32<52:25,  2.07s/it]
Acc@1: 93.48 | Acc@5: 99.40 | Avg. Transfer: 191.47 KB/image:   3%|▎         | 46/1563 [01:34<52:25,  2.07s/it]
Acc@1: 93.48 | Acc@5: 99.40 | Avg. Transfer: 191.47 KB/image:   3%|▎         | 47/1563 [01:34<51:12,  2.03s/it]
Acc@1: 93.29 | Acc@5: 99.35 | Avg. Transfer: 191.96 KB/image:   3%|▎         | 47/1563 [01:37<51:12,  2.03s/it]
Acc@1: 93.29 | Acc@5: 99.35 | Avg. Transfer: 191.96 KB/image:   3%|▎         | 48/1563 [01:37<53:12,  2.11s/it]
Acc@1: 93.24 | Acc@5: 99.36 | Avg. Transfer: 191.97 KB/image:   3%|▎         | 48/1563 [01:39<53:12,  2.11s/it]
Acc@1: 93.24 | Acc@5: 99.36 | Avg. Transfer: 191.97 KB/image:   3%|▎         | 49/1563 [01:39<54:29,  2.16s/it]
Acc@1: 93.19 | Acc@5: 99.25 | Avg. Transfer: 191.96 KB/image:   3%|▎         | 49/1563 [01:41<54:29,  2.16s/it]
Acc@1: 93.19 | Acc@5: 99.25 | Avg. Transfer: 191.96 KB/image:   3%|▎         | 50/1563 [01:41<52:38,  2.09s/it]
Acc@1: 92.59 | Acc@5: 99.14 | Avg. Transfer: 192.00 KB/image:   3%|▎         | 50/1563 [01:42<52:38,  2.09s/it]
Acc@1: 92.59 | Acc@5: 99.14 | Avg. Transfer: 192.00 KB/image:   3%|▎         | 51/1563 [01:42<49:37,  1.97s/it]
Acc@1: 92.55 | Acc@5: 99.16 | Avg. Transfer: 192.14 KB/image:   3%|▎         | 51/1563 [01:44<49:37,  1.97s/it]
Acc@1: 92.55 | Acc@5: 99.16 | Avg. Transfer: 192.14 KB/image:   3%|▎         | 52/1563 [01:44<48:28,  1.92s/it]
Acc@1: 92.63 | Acc@5: 99.17 | Avg. Transfer: 192.20 KB/image:   3%|▎         | 52/1563 [01:46<48:28,  1.92s/it]
Acc@1: 92.63 | Acc@5: 99.17 | Avg. Transfer: 192.20 KB/image:   3%|▎         | 53/1563 [01:46<48:59,  1.95s/it]
Acc@1: 92.36 | Acc@5: 99.07 | Avg. Transfer: 192.42 KB/image:   3%|▎         | 53/1563 [01:48<48:59,  1.95s/it]
Acc@1: 92.36 | Acc@5: 99.07 | Avg. Transfer: 192.42 KB/image:   3%|▎         | 54/1563 [01:48<47:03,  1.87s/it]
Acc@1: 92.16 | Acc@5: 99.09 | Avg. Transfer: 192.49 KB/image:   3%|▎         | 54/1563 [01:50<47:03,  1.87s/it]
Acc@1: 92.16 | Acc@5: 99.09 | Avg. Transfer: 192.49 KB/image:   4%|▎         | 55/1563 [01:50<48:34,  1.93s/it]
Acc@1: 91.57 | Acc@5: 99.11 | Avg. Transfer: 192.66 KB/image:   4%|▎         | 55/1563 [01:52<48:34,  1.93s/it]
Acc@1: 91.57 | Acc@5: 99.11 | Avg. Transfer: 192.66 KB/image:   4%|▎         | 56/1563 [01:52<46:33,  1.85s/it]
Acc@1: 91.17 | Acc@5: 99.12 | Avg. Transfer: 193.07 KB/image:   4%|▎         | 56/1563 [01:54<46:33,  1.85s/it]
Acc@1: 91.17 | Acc@5: 99.12 | Avg. Transfer: 193.07 KB/image:   4%|▎         | 57/1563 [01:54<47:41,  1.90s/it]
Acc@1: 91.00 | Acc@5: 99.14 | Avg. Transfer: 193.23 KB/image:   4%|▎         | 57/1563 [01:56<47:41,  1.90s/it]
Acc@1: 91.00 | Acc@5: 99.14 | Avg. Transfer: 193.23 KB/image:   4%|▎         | 58/1563 [01:56<49:58,  1.99s/it]
Acc@1: 91.00 | Acc@5: 99.15 | Avg. Transfer: 193.68 KB/image:   4%|▎         | 58/1563 [01:58<49:58,  1.99s/it]
Acc@1: 91.00 | Acc@5: 99.15 | Avg. Transfer: 193.68 KB/image:   4%|▍         | 59/1563 [01:58<51:02,  2.04s/it]
Acc@1: 91.04 | Acc@5: 99.17 | Avg. Transfer: 193.86 KB/image:   4%|▍         | 59/1563 [02:00<51:02,  2.04s/it]
Acc@1: 91.04 | Acc@5: 99.17 | Avg. Transfer: 193.86 KB/image:   4%|▍         | 60/1563 [02:00<51:44,  2.07s/it]
Acc@1: 91.19 | Acc@5: 99.18 | Avg. Transfer: 193.88 KB/image:   4%|▍         | 60/1563 [02:02<51:44,  2.07s/it]
Acc@1: 91.19 | Acc@5: 99.18 | Avg. Transfer: 193.88 KB/image:   4%|▍         | 61/1563 [02:02<49:17,  1.97s/it]
Acc@1: 91.18 | Acc@5: 99.19 | Avg. Transfer: 194.13 KB/image:   4%|▍         | 61/1563 [02:04<49:17,  1.97s/it]
Acc@1: 91.18 | Acc@5: 99.19 | Avg. Transfer: 194.13 KB/image:   4%|▍         | 62/1563 [02:04<47:22,  1.89s/it]
Acc@1: 90.87 | Acc@5: 99.21 | Avg. Transfer: 194.34 KB/image:   4%|▍         | 62/1563 [02:06<47:22,  1.89s/it]
Acc@1: 90.87 | Acc@5: 99.21 | Avg. Transfer: 194.34 KB/image:   4%|▍         | 63/1563 [02:06<48:55,  1.96s/it]
Acc@1: 90.53 | Acc@5: 99.22 | Avg. Transfer: 194.17 KB/image:   4%|▍         | 63/1563 [02:08<48:55,  1.96s/it]
Acc@1: 90.53 | Acc@5: 99.22 | Avg. Transfer: 194.17 KB/image:   4%|▍         | 64/1563 [02:08<47:20,  1.89s/it]
Acc@1: 90.58 | Acc@5: 99.23 | Avg. Transfer: 194.63 KB/image:   4%|▍         | 64/1563 [02:09<47:20,  1.89s/it]
Acc@1: 90.58 | Acc@5: 99.23 | Avg. Transfer: 194.63 KB/image:   4%|▍         | 65/1563 [02:09<47:31,  1.90s/it]
Acc@1: 90.67 | Acc@5: 99.24 | Avg. Transfer: 194.93 KB/image:   4%|▍         | 65/1563 [02:12<47:31,  1.90s/it]
Acc@1: 90.67 | Acc@5: 99.24 | Avg. Transfer: 194.93 KB/image:   4%|▍         | 66/1563 [02:12<49:44,  1.99s/it]
Acc@1: 90.58 | Acc@5: 99.25 | Avg. Transfer: 195.15 KB/image:   4%|▍         | 66/1563 [02:13<49:44,  1.99s/it]
