# Raw accuracy rows behind the interleaved table. Kept on shared storage, not in git (2.5 GB).
# Canonical location: /NHNHOME/share/cjpark/AppCorr-adaptive/analysis/results/<dir>/  (mirror: AppCorr-il-engine)
# Regenerate the table: python analysis/experiments/make_eval_table.py --table interleaved --with-latency
# path	rows	bytes	sha256
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	2500	5717730	fb419d1f41638c70
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	2500	5718697	30ab4daae29c87db
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-122b-a10b-fp8_streaming_g4_c2.jsonl	2500	2766325	508d377bcdf78e50
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-122b-a10b-fp8_streaming_g4_k0.25_c2.jsonl	2500	2821915	23e00ff1e5bbf090
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-122b-a10b-fp8_streaming_g4_k0.50_c2.jsonl	2500	2823402	f282fd72ef276d1d
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-35b-a3b_ceiling_c4.jsonl	2500	2228532	4953f0270041106a
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-35b-a3b_floor_c4.jsonl	2500	2227941	2e71c6645c374b80
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-35b-a3b_interleaved_g4_c4.jsonl	2500	3392532	dd844b3275188ddd
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-35b-a3b_interleaved_g4_k0.25_c4.jsonl	2500	3434792	10be3b27d08f4d0a
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-35b-a3b_interleaved_g4_k0.50_c4.jsonl	2500	3435662	91df8b57af5ae16a
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-35b-a3b_interleaved_staged_g4_c4.jsonl	2500	5257629	dacc7d1f6287e3d8
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-35b-a3b_interleaved_staged_g4_k0.25_c4.jsonl	2500	5290686	0653dce8c9718449
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-35b-a3b_interleaved_staged_g4_k0.50_c4.jsonl	2500	5291510	ffd5c8b6e7eb880d
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-35b-a3b_interleaved_unified_g4_c4.jsonl	2500	5050744	e9796b66fc9c6676
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	2500	5097478	b972c38cf2a08cd4
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	2500	5099067	9a0cf283173efa8e
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-35b-a3b_streaming_g4_c4.jsonl	2500	2765482	c218f83d6fb5c3e5
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-35b-a3b_streaming_g4_k0.25_c4.jsonl	2500	2822126	27862b8b20d9cb02
analysis/results/qwen_vllm_accuracy_il/chartqa_qwen3.5-35b-a3b_streaming_g4_k0.50_c4.jsonl	2500	2823328	bff4b8a77d33a9e0
analysis/results/qwen_vllm_accuracy_il/cvbench_glm-4.6v-fp8_ceiling_c2.jsonl	2638	2737583	7a4453c76e3ad004
analysis/results/qwen_vllm_accuracy_il/cvbench_glm-4.6v-fp8_floor_c2.jsonl	2638	2745208	517220660aa453a7
analysis/results/qwen_vllm_accuracy_il/cvbench_glm-4.6v-fp8_interleaved_g4_c2.jsonl	2638	3982441	363f73d24fe4ffb9
analysis/results/qwen_vllm_accuracy_il/cvbench_glm-4.6v-fp8_interleaved_g4_k0.25_c2.jsonl	2638	4042482	67b976aeb28b2585
analysis/results/qwen_vllm_accuracy_il/cvbench_glm-4.6v-fp8_interleaved_g4_k0.50_c2.jsonl	2638	4039509	4d6c90a9c58e803f
analysis/results/qwen_vllm_accuracy_il/cvbench_glm-4.6v-fp8_interleaved_staged_g4_c2.jsonl	2638	5939252	6bc2e15e49db9931
analysis/results/qwen_vllm_accuracy_il/cvbench_glm-4.6v-fp8_interleaved_staged_g4_k0.25_c2.jsonl	2638	5995312	3ab68a62d925aef1
analysis/results/qwen_vllm_accuracy_il/cvbench_glm-4.6v-fp8_interleaved_staged_g4_k0.50_c2.jsonl	2638	6002053	aef2cf79b2a5a394
analysis/results/qwen_vllm_accuracy_il/cvbench_glm-4.6v-fp8_interleaved_unified_g4_c2.jsonl	2638	6360182	bcd29187c6fd1491
analysis/results/qwen_vllm_accuracy_il/cvbench_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	2638	6410428	388fcdb6a5b83f2f
analysis/results/qwen_vllm_accuracy_il/cvbench_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	2638	6422043	4102b560450eb64c
analysis/results/qwen_vllm_accuracy_il/cvbench_glm-4.6v-fp8_streaming_g4_c2.jsonl	2638	3325546	b4a89d1162552fbd
analysis/results/qwen_vllm_accuracy_il/cvbench_glm-4.6v-fp8_streaming_g4_k0.25_c2.jsonl	2638	3395328	40cfae49a01591f8
analysis/results/qwen_vllm_accuracy_il/cvbench_glm-4.6v-fp8_streaming_g4_k0.50_c2.jsonl	2638	3396078	dc70c12a28d382e7
analysis/results/qwen_vllm_accuracy_il/cvbench_glm-5.3-flash_ceiling.jsonl	2638	2353661	667c8ea88f4b3a95
analysis/results/qwen_vllm_accuracy_il/cvbench_glm-5.3-flash_floor.jsonl	2638	2388619	9522e6dd3d681668
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-122b-a10b-fp8_ceiling_c2.jsonl	2638	2382583	8ef71e1a40693acf
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-122b-a10b-fp8_floor_c2.jsonl	2638	2382268	679806d3b621dfc3
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-122b-a10b-fp8_interleaved_g4_c2.jsonl	2638	3610294	d246ad8be59bbe7e
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.25_c2.jsonl	2638	3663654	1fc2db6cd14a1199
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.50_c2.jsonl	2638	3667589	f42e45c5237bfdee
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_c2.jsonl	2638	5568302	cf5bbb60452c69e8
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.25_c2.jsonl	2638	5617825	26a90701c2fe0292
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.50_c2.jsonl	2638	5624403	c49b4bf400bcb845
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_c2.jsonl	2638	5877859	f4e38b52517eb205
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	2638	5927961	d9df48bc187a22cb
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	2638	5934557	a7b4fcfb8124071b
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-122b-a10b-fp8_streaming_g4_c2.jsonl	2638	2959658	09b6b310be46be14
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-122b-a10b-fp8_streaming_g4_k0.25_c2.jsonl	2638	3019348	9538c115982ed2a8
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-122b-a10b-fp8_streaming_g4_k0.50_c2.jsonl	2638	3021550	6e7e8b44f755c0ca
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-35b-a3b_ceiling_c4.jsonl	2638	2389801	083a242438b85f74
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-35b-a3b_floor_c4.jsonl	2638	2391091	a4135b9064fb3005
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-35b-a3b_interleaved_g4_c4.jsonl	2638	3616049	6d5b27707c97df29
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-35b-a3b_interleaved_g4_k0.25_c4.jsonl	2638	3666005	901ea9d80b4f418c
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-35b-a3b_interleaved_g4_k0.50_c4.jsonl	2638	3671285	7acc023f0d74dcb5
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-35b-a3b_interleaved_staged_g4_c4.jsonl	2638	5586098	a2b9db905cc27643
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-35b-a3b_interleaved_staged_g4_k0.25_c4.jsonl	2638	5631873	1309236709905322
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-35b-a3b_interleaved_staged_g4_k0.50_c4.jsonl	2638	5638666	70c27782a05da592
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-35b-a3b_interleaved_unified_g4_c4.jsonl	2638	5237698	b9e6d20f740ad9bc
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	2638	5288067	be412959cda4294f
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	2638	5295296	69d6257dc35ca1e6
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-35b-a3b_streaming_g4_c4.jsonl	2638	2964402	1669cc204fe414f0
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-35b-a3b_streaming_g4_k0.25_c4.jsonl	2638	3026955	8f9dcbce02e79dff
analysis/results/qwen_vllm_accuracy_il/cvbench_qwen3.5-35b-a3b_streaming_g4_k0.50_c4.jsonl	2638	3028718	bd9a7126db84bece
analysis/results/qwen_vllm_accuracy_il/mmvp_glm-4.6v-fp8_ceiling_c2.jsonl	300	273175	15f8cab5c38a8c38
analysis/results/qwen_vllm_accuracy_il/mmvp_glm-4.6v-fp8_floor_c2.jsonl	300	275111	4424a74b8e4f1c10
analysis/results/qwen_vllm_accuracy_il/mmvp_glm-4.6v-fp8_interleaved_g4_c2.jsonl	300	411893	81ab622e195da82a
analysis/results/qwen_vllm_accuracy_il/mmvp_glm-4.6v-fp8_interleaved_g4_k0.25_c2.jsonl	300	419144	c5933d6e21403760
analysis/results/qwen_vllm_accuracy_il/mmvp_glm-4.6v-fp8_interleaved_g4_k0.50_c2.jsonl	300	419126	e7fe9c3308dadd87
analysis/results/qwen_vllm_accuracy_il/mmvp_glm-4.6v-fp8_interleaved_staged_g4_c2.jsonl	300	635349	e8c60328274ffd08
analysis/results/qwen_vllm_accuracy_il/mmvp_glm-4.6v-fp8_interleaved_staged_g4_k0.25_c2.jsonl	300	640809	ea975ecbe2305510
analysis/results/qwen_vllm_accuracy_il/mmvp_glm-4.6v-fp8_interleaved_staged_g4_k0.50_c2.jsonl	300	641215	f40f7f49f80aedde
analysis/results/qwen_vllm_accuracy_il/mmvp_glm-4.6v-fp8_interleaved_unified_g4_c2.jsonl	300	684949	e140acb56c0ac644
analysis/results/qwen_vllm_accuracy_il/mmvp_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	300	691835	7c99bafe339c1bc4
analysis/results/qwen_vllm_accuracy_il/mmvp_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	300	692210	1c2e5044fcd9ece0
analysis/results/qwen_vllm_accuracy_il/mmvp_glm-4.6v-fp8_streaming_g4_c2.jsonl	300	342739	c6470c857495243d
analysis/results/qwen_vllm_accuracy_il/mmvp_glm-4.6v-fp8_streaming_g4_k0.25_c2.jsonl	300	349966	0cc593fe7b950cf8
analysis/results/qwen_vllm_accuracy_il/mmvp_glm-4.6v-fp8_streaming_g4_k0.50_c2.jsonl	300	350503	5c3d8a9fd2288718
analysis/results/qwen_vllm_accuracy_il/mmvp_glm-5.3-flash_ceiling_c2.jsonl	300	265269	986f1a0f3439b8f9
analysis/results/qwen_vllm_accuracy_il/mmvp_glm-5.3-flash_floor.jsonl	300	270455	c33e2b1f602fb382
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-122b-a10b-fp8_ceiling_c2.jsonl	300	272246	0c52c543a9e19c6c
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-122b-a10b-fp8_floor_c2.jsonl	300	272127	a81efcbd5f7b98c1
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-122b-a10b-fp8_interleaved_g4_c2.jsonl	300	408235	d387020d34ea08e9
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.25_c2.jsonl	300	413411	f5a4ff18fb0d1fa3
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.50_c2.jsonl	300	413718	2a1c86eb400ed148
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_c2.jsonl	300	629276	07b16be93624aaa3
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.25_c2.jsonl	300	634144	a93d1fb9800088ee
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.50_c2.jsonl	300	634152	0fe880528f1c72eb
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_c2.jsonl	300	679308	eb8813716cf48eb9
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	300	685292	ba93d6b21b09a42c
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	300	684925	4a42c0a35eece138
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-122b-a10b-fp8_streaming_g4_c2.jsonl	300	335985	affcbf85aa14e06c
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-122b-a10b-fp8_streaming_g4_k0.25_c2.jsonl	300	342696	fedf9434aed94312
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-122b-a10b-fp8_streaming_g4_k0.50_c2.jsonl	300	342689	4a31229a7271c38e
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-35b-a3b_ceiling_c4.jsonl	300	271923	90a9f439d1fb50af
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-35b-a3b_floor_c4.jsonl	300	271975	ae6245d5f0d2d86d
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-35b-a3b_interleaved_g4_c4.jsonl	300	406028	25679fcf097af2cf
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-35b-a3b_interleaved_g4_k0.25_c4.jsonl	300	411501	c9e3039544bc88db
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-35b-a3b_interleaved_g4_k0.50_c4.jsonl	300	411445	b2858d4ab9805b95
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-35b-a3b_interleaved_staged_g4_c4.jsonl	300	628780	d83778fa4bcadaf3
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-35b-a3b_interleaved_staged_g4_k0.25_c4.jsonl	300	633634	d5c4eb475fddb264
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-35b-a3b_interleaved_staged_g4_k0.50_c4.jsonl	300	633655	f1f1d31fb53d2132
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-35b-a3b_interleaved_unified_g4_c4.jsonl	300	605858	a9b38642873b369d
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	300	612219	39bb83c21f4ffb56
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	300	612386	81b5a10c5e615e6e
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-35b-a3b_streaming_g4_c4.jsonl	300	335036	bb7247e7d259531c
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-35b-a3b_streaming_g4_k0.25_c4.jsonl	300	341869	5a5c543ed4aaf94b
analysis/results/qwen_vllm_accuracy_il/mmvp_qwen3.5-35b-a3b_streaming_g4_k0.50_c4.jsonl	300	341798	39b7139be66c0d40
analysis/results/qwen_vllm_accuracy_il/realworldqa_glm-4.6v-fp8_ceiling_c2.jsonl	765	693561	f24b0bde1a5e5273
analysis/results/qwen_vllm_accuracy_il/realworldqa_glm-4.6v-fp8_floor_c2.jsonl	765	693720	ff03bfa3197f5a75
analysis/results/qwen_vllm_accuracy_il/realworldqa_glm-4.6v-fp8_interleaved_g4_c2.jsonl	765	1058869	f20078b589e26160
analysis/results/qwen_vllm_accuracy_il/realworldqa_glm-4.6v-fp8_interleaved_g4_k0.25_c2.jsonl	765	1074950	b36cb315f7edeeb9
analysis/results/qwen_vllm_accuracy_il/realworldqa_glm-4.6v-fp8_interleaved_g4_k0.50_c2.jsonl	765	1074620	f2e6eb9c221b9798
analysis/results/qwen_vllm_accuracy_il/realworldqa_glm-4.6v-fp8_interleaved_staged_g4_c2.jsonl	765	1632015	8a484551f5407244
analysis/results/qwen_vllm_accuracy_il/realworldqa_glm-4.6v-fp8_interleaved_staged_g4_k0.25_c2.jsonl	765	1647609	26821d4efc3eb3a4
analysis/results/qwen_vllm_accuracy_il/realworldqa_glm-4.6v-fp8_interleaved_staged_g4_k0.50_c2.jsonl	765	1656035	b70de8ad5f3a9f3b
analysis/results/qwen_vllm_accuracy_il/realworldqa_glm-4.6v-fp8_interleaved_unified_g4_c2.jsonl	765	1739705	3703fb45f52dd9fa
analysis/results/qwen_vllm_accuracy_il/realworldqa_glm-4.6v-fp8_interleaved_unified_g4_k0.25_c2.jsonl	765	1745994	67bdfecb77615fee
analysis/results/qwen_vllm_accuracy_il/realworldqa_glm-4.6v-fp8_interleaved_unified_g4_k0.50_c2.jsonl	765	1746910	3bd344a0f8575275
analysis/results/qwen_vllm_accuracy_il/realworldqa_glm-4.6v-fp8_streaming_g4_c2.jsonl	765	870894	bd49618524bb7a32
analysis/results/qwen_vllm_accuracy_il/realworldqa_glm-4.6v-fp8_streaming_g4_k0.25_c2.jsonl	765	886993	3bb5bd5f2eeb8918
analysis/results/qwen_vllm_accuracy_il/realworldqa_glm-4.6v-fp8_streaming_g4_k0.50_c2.jsonl	765	887104	95f1f8c3d69c4f37
analysis/results/qwen_vllm_accuracy_il/realworldqa_glm-5.3-flash_ceiling_c2.jsonl	765	688331	dfb10851e3734dd4
analysis/results/qwen_vllm_accuracy_il/realworldqa_glm-5.3-flash_floor_c2.jsonl	765	686167	1352f73e1707978b
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-122b-a10b-fp8_ceiling_c2.jsonl	765	694804	b0c2da6020388558
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-122b-a10b-fp8_floor_c2.jsonl	765	694350	9324b233b1eb3c76
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-122b-a10b-fp8_interleaved_g4_c2.jsonl	765	1056620	05a0db8a55a162ac
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.25_c2.jsonl	765	1070682	044e0496b0339161
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-122b-a10b-fp8_interleaved_g4_k0.50_c2.jsonl	765	1072493	7263c35a2c22a331
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_c2.jsonl	765	1628250	c0e6e6acca46de03
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.25_c2.jsonl	765	1641494	022fdf5abcb3dcaa
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-122b-a10b-fp8_interleaved_staged_g4_k0.50_c2.jsonl	765	1645332	1c0db187c6dfcf17
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_c2.jsonl	765	1659991	f6b89d99eaf927a5
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.25_c2.jsonl	765	1675579	fd077ad3e38a7da5
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-122b-a10b-fp8_interleaved_unified_g4_k0.50_c2.jsonl	765	1678735	a03aee9121aaf0fe
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-122b-a10b-fp8_streaming_g4_c2.jsonl	765	867115	1f53d14e057c4a57
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-122b-a10b-fp8_streaming_g4_k0.25_c2.jsonl	765	884788	1bd2b4a51591ea6f
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-122b-a10b-fp8_streaming_g4_k0.50_c2.jsonl	765	884862	201eed599fb3a237
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-35b-a3b_ceiling_c4.jsonl	765	662424	4bbc9faf4766cada
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-35b-a3b_floor_c4.jsonl	765	661478	f6a2792f5f73a23a
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-35b-a3b_interleaved_g4_c4.jsonl	765	988291	824bb2c058cd13a5
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-35b-a3b_interleaved_g4_k0.25_c4.jsonl	765	1004799	280a603e32e9b42c
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-35b-a3b_interleaved_g4_k0.50_c4.jsonl	765	1008162	15641b3a641545ca
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-35b-a3b_interleaved_staged_g4_c4.jsonl	765	1015576	3bd3ea6e8c992201
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-35b-a3b_interleaved_staged_g4_k0.25_c4.jsonl	765	1030846	bb0db37cfd3aa089
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-35b-a3b_interleaved_staged_g4_k0.50_c4.jsonl	765	1033601	e19b1b8f77a9024e
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-35b-a3b_interleaved_unified_g4_c4.jsonl	765	1394204	defd29f0198d5049
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-35b-a3b_interleaved_unified_g4_k0.25_c4.jsonl	765	1411504	e8e3012334a4b6c8
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-35b-a3b_interleaved_unified_g4_k0.50_c4.jsonl	765	1413613	8561fc876cb8f684
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-35b-a3b_streaming_g4_c4.jsonl	765	803065	abaac345626f7ba2
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-35b-a3b_streaming_g4_k0.25_c4.jsonl	765	820103	f3b6501bd7ecae67
analysis/results/qwen_vllm_accuracy_il/realworldqa_qwen3.5-35b-a3b_streaming_g4_k0.50_c4.jsonl	765	820090	1091f79d5b6d030b
